STATE,RESINFO,RESNAME1,RESID,LONGITUDE,LATITUDE,CLUSID
AL,12,Guntersville Reservoir,AL12,-86.39333,34.42167,SAP                1
AL,13,Neely Henry,AL13,-86.0533,33.7833,SAP                1
AL,14,Holt Reservoir,AL14,-87.45,33.25333,SAP                1
AL,15,Gainesville Reservoir,AL15,-88.16667,32.83333,CPL                3
AL,16,Bankhead Lake,AL16,-87.355,33.45667,SAP                1
AL,17,Lake Jordan,AL17,-86.2583,32.6187,SAP                1
AL,18,Lake Tholocco,AL18,-85.72167,31.385,CPL                4
AL,19,Lay,AL19,-86.5171,32.9637,SAP                4
AL,2,Warrior Reservoir,AL2,-87.84167,32.77833,CPL                3
AL,20,Smith Lake,AL20,-87.1083,33.9417,SAP                1
AL,21,Little Bear Creek Reservoir,AL21,-87.982,34.455,CPL                1
AL,22,Logan Martin,AL22,-86.3383,33.4267,SAP                1
AL,23,Lake Martin,AL23,-85.9117,32.68,SAP                1
AL,24,Millers Ferry,AL24,-87.4,32.10167,CPL                4
AL,25,Lake Mitchell,AL25,-86.4467,32.805,SAP                1
AL,27,Point A Reservoir,AL27,-86.5184,31.361,CPL                4
AL,29,Harris,AL29,-85.613,33.2585,SAP                1
AL,3,Bear Creek Reservoir,AL3,-87.98833,34.39667,CPL                1
AL,32,Jones Bluff,AL32,-86.78333,32.32333,CPL                4
AL,33,Thurlow,AL33,-85.8883,32.535,CPL                1
AL,34,Aliceville lake,AL34,-85.36489,31.14739,CPL                3
AL,35,Upper Bear Creek Reservoir,AL35,-87.695,34.27167,SAP                1
AL,37,Lake Eufaula,AL37,-85.06333,31.62667,CPL                4
AL,39,Weiss,AL39,-85.7539,34.1721,SAP                3
AL,4,Cedar Creek Reservoir,AL4,-87.975,34.545,CPL                1
AL,44,wheeler reservoir,AL44,-87.38167,34.79833,SAP                1
AL,45,Oliver pool,AL45,-87.59278,33.20636,CPL                3
AL,46,Wilson Reservoir,AL46,-87.625,34.795,SAP                1
AL,47,Yates,AL47,-85.8893,32.5744,SAP                1
AL,48,Big Creek Lake,AL48,-88.340778,30.717341,CPL                3
AL,6,Claiborne Lake,AL6,-87.55,31.615,CPL                4
AL,7,Coffeeville,AL7,-88.12833,31.75667,CPL                4
AL,8,Demopolis Reservoir,AL8,-87.88,32.52,CPL                3
AL,9,Gantt Reservoir,AL9,-86.4796,31.4032,CPL                4
AR,10,Blue Mountain Lake,AR10,-93.64333,35.10167,SAP                1
AR,11,Brewer Lake,AR11,-92.60528,35.235,SAP                1
AR,12,Bull Shoals,AR12,-92.57333,36.36333,SAP                1
AR,13,Cane Creek Lake,AR13,-91.76889,33.93333,CPL                3
AR,14,Lake Hamilton,AR14,-93.0265,34.4428,SAP                1
AR,15,Pool 5 - Arkansas River,AR15,-92.10333,34.41167,CPL                4
AR,16,Cox Creek Lake,AR16,-92.62167,34.17694,CPL                3
AR,18,Dardanelle Lake,AR18,-93.16667,35.25,SAP                3
AR,19,Pool 6/Little Rock Pool Arkansas River,AR19,-92.155,34.66667,CPL                4
AR,2,Pool 9 Rockefeller Lake,AR2,-92.78667,35.125,SAP                3
AR,20,DeGray Lake,AR20,-93.11,34.22,SAP                1
AR,21,DeGray Reregulation Lake,AR21,-93.10333,34.23861,SAP                3
AR,23,DeQueen,AR23,-94.38167,34.09833,SAP                1
AR,28,Dierks,AR28,-94.1,34.145,SAP                1
AR,29,Arkansas River Pool 4,AR29,-91.90333,34.24833,CPL                4
AR,3,Lake Balboa,AR3,-92.89722,34.62639,SAP                1
AR,30,Felsenthal,AR30,-92.11833,33.05333,CPL                3
AR,31,Lake Charles,AR31,-91.13805,36.06361,SAP                4
AR,32,Gillham,AR32,-94.23,34.21,SAP                1
AR,34,Greers Ferry Lake,AR34,-92,35.525,SAP                1
AR,38,Harris Brake Lake,AR38,-92.775,34.98667,SAP                1
AR,4,bear creek lake,AR4,-90.695,34.70833,CPL                1
AR,40,Huckleberry Lake,AR40,-93.19028,35.37222,SAP                1
AR,41,Hurricane Lake,AR41,-92.52972,34.61666,SAP                1
AR,42,"Arkansas River, Pool 13",AR42,-94.29167,35.35,SAP                1
AR,43,Arkansas River Pool 3,AR43,-91.67833,34.165,CPL                4
AR,44,Lake Atkins,AR44,-92.94,35.21583,SAP                1
AR,45,Calion Lake,AR45,-92.52834,33.325,CPL                3
AR,46,Lake Columbia,AR46,-93.40639,33.28806,CPL                3
AR,47,Lake Coronado,AR47,-92.95389,34.655,SAP                1
AR,48,lake des arc,AR48,-91.50833,35.02167,CPL                1
AR,49,Lake Erling,AR49,-93.52528,33.05,CPL                1
AR,5,Beaver Lake,AR5,-93.84833,36.41667,SAP                1
AR,50,Lake Fort Smith,AR50,-94.14861,35.56111,SAP                1
AR,51,Lake G-P,AR51,-92.04361,33.21972,CPL                3
AR,52,Lake Maumelle,AR52,-92.48695,34.85361,SAP                1
AR,53,Lake Monticello,AR53,-91.85361,33.70028,CPL                1
AR,54,Lake Norrell,AR54,-92.645,34.71833,SAP                1
AR,55,Lake Overcup,AR55,-92.73333,35.19833,SAP                1
AR,56,Lake Poinsett,AR56,-90.67555,35.52333,CPL                1
AR,57,Lake Sequoyah,AR57,-94.06861,36.06667,SAP                3
AR,6,Beaver Fork Lake,AR6,-92.44527,35.14333,SAP                1
AR,60,Lake Winona,AR60,-92.85,34.79667,SAP                1
AR,61,Lee Creek Reservoir,AR61,-94.4148,35.4866,SAP                1
AR,62,SWEPCO Lake,AR62,-94.54417,36.23917,SAP                1
AR,64,Lower White Oak Lake,AR64,-93.09666,33.70167,CPL                3
AR,65,Ludwig Lake,AR65,-93.45583,35.53333,SAP                1
AR,68,Millwood Lake,AR68,-93.96167,33.695,CPL                1
AR,71,Pool 7 Arkansas River,AR71,-92.35833,34.79167,SAP                3
AR,72,Greeson,AR72,-93.715,34.14833,SAP                1
AR,73,Nimrod,AR73,-93,34.95167,SAP                1
AR,74,Norfork,AR74,-92.24,36.25,SAP                1
AR,75,"Ozark Pool, Arkansas River, Pool 12",AR75,-93.81,35.47333,SAP                1
AR,76,Ozark City Lake,AR76,-93.845,35.53,SAP                1
AR,77,Lake Hinkle,AR77,-94.25222,34.85278,SAP                1
AR,78,Lake Catherine,AR78,-92.8939,34.4272,SAP                1
AR,8,Lake Frierson,AR8,-90.72334,35.97055,CPL                1
AR,80,storm creek lake,AR80,-90.61333,34.59667,CPL                1
AR,81,Sugar Loaf Lake,AR81,-94.395,35.09444,SAP                1
AR,82,AR River Pool 8,AR82,-92.5383,35.07667,SAP                3
AR,83,Tri-County Lake,AR83,-92.36166,33.78333,CPL                3
AR,84,Irons fork Lake,AR84,-94.13028,34.64056,SAP                1
AR,85,Booneville City Lake,AR85,-94.05833,35.13945,SAP                1
AR,86,Upper White Oak Lake,AR86,-93.08667,33.66667,CPL                3
AR,87,Dumas Pool,AR87,-91.31333,33.98833,CPL                4
AR,89,Lake Saracen,AR89,-92.00739,34.236783,CPL                3
AR,9,Lake Ouachita,AR9,-93.18833,34.57333,SAP                1
AR,90,Bois d' Arc,AR90,-93.703558,33.55613,CPL                1
AR,91,Lake Barnett,AR91,-91.94639,35.2275,SAP                1
AR,92,Lake Conway,AR92,-92.395563,34.996816,SAP                4
AZ,20,Patagonia Lake,AZ20,-110.86944,31.49111,XER                3
AZ,24,Lyman Lake,AZ24,-109.34111,33.07167,WMT                2
AZ,25,Lake Havasu,AZ25,-114.1333,34.27167,XER                2
AZ,5,Big Lake,AZ5,-109.41722,33.88667,WMT                1
CA,100,Folsom Lake,CA100,-121.1567,38.70755,XER                3
CA,11,Big Bear Lake,CA11,-116.977,34.242,WMT                2
CA,129,Lake Hodges,CA129,-117.128,33.045,XER                3
CA,141,Iron Gate Reservoir,CA141,-122.4349,41.9342,WMT                2
CA,149,Keswick Reservoir,CA149,-122.4454,40.61201,XER                3
CA,152,Lake Arrowhead,CA152,-117.167,34.262,WMT                2
CA,157,Lake Hemet,CA157,-116.705,33.665,WMT                2
CA,158,Loveland Reservoir,CA158,-116.792,32.782,XER                3
CA,165,Lake Leavitt,CA165,-120.507,40.377,XER                2
CA,166,Lewiston Lake,CA166,-122.793,40.72637,WMT                2
CA,183,Lake Mathews,CA183,-117.46,33.833,XER                3
CA,185,McCloud Reservoir,CA185,-122.0713,41.1309,WMT                2
CA,186,Mc Coy Flat Reservoir,CA186,-120.942,40.453,WMT                2
CA,196,Lake Berryessa,CA196,-122.1043,38.51337,XER                3
CA,197,Lake Morena,CA197,-116.55,32.685,XER                3
CA,2,Anderson Lake,CA2,-121.6308,37.1676,XER                3
CA,214,Perris Reservoir,CA214,-117.183,33.858,XER                2
CA,217,Lake Britton,CA217,-121.6767,41.0218,WMT                2
CA,218,Pitt 6 Reservoir,CA218,-121.9931,40.9224,WMT                2
CA,219,Pit River,CA219,-122.017,40.8418,WMT                2
CA,226,Ruth Lake,CA226,-123.4332,40.3685,WMT                2
CA,23,Big Sage reservoir,CA23,-120.625,41.578,WMT                2
CA,233,Lake Skinner,CA233,-117.072,33.587,XER                3
CA,244,San Pablo Reservoir,CA244,-122.26,37.943,XER                3
CA,245,San Vicente Reservoir,CA245,-116.925,32.912,XER                3
CA,248,Lower Otay Reservoir,CA248,-116.927,32.61,XER                3
CA,25,Boca Reservoir,CA25,-120.0955,39.39009,WMT                2
CA,259,Silva Flat,CA259,-120.922,40.968,XER                3
CA,272,Sweetwater Reservoir,CA272,-117.007,32.692,XER                3
CA,28,Bowman Lake,CA28,-120.6527,39.4485,WMT                2
CA,282,Trinity Reservoir,CA282,-122.7622,40.80111,WMT                2
CA,29,Lake Siskiyou,CA29,-122.3285,41.2822,WMT                1
CA,291,Uvas Reservoir,CA291,-121.69,37.067,XER                3
CA,299,Whiskeytown Lake,CA299,-122.5395,40.59923,XER                2
CA,3,Antelope Lake,CA3,-120.483,40.835,XER                2
CA,30,Cachuma,CA30,-119.9815,34.58721,XER                2
CA,33,Briones Reservoir,CA33,-122.208,37.913,XER                2
CA,36,Bucks Lake,CA36,-121.2038,39.8953,WMT                1
CA,40,Butt Valley Reservoir,CA40,-121.1461,40.1154,WMT                2
CA,43,Lake Calero,CA43,-121.792,37.183,XER                3
CA,44,Camp Far West,CA44,-121.3165,39.0501,XER                3
CA,46,Caples Lake,CA46,-120.0493,38.7066,WMT                2
CA,47,Casitas,CA47,-119.3353,34.37144,XER                2
CA,49,Castaic Lake,CA49,-118.6148,34.5263,WMT                2
CA,51,Silverwood Reservoir,CA51,-117.3142,34.3046,WMT                2
CA,52,"Lake Chabot, (Alameda Co.)",CA52,-122.122,37.73,XER                3
CA,56,Clear Lake,CA56,-122.5663,38.9227,XER                3
CA,64,Copco,CA64,-122.3334,41.9794,WMT                2
CA,67,Coyote Lake,CA67,-121.548,37.118,XER                3
CA,68,Coyote Flat reservoir,CA68,-120.985,40.908,WMT                2
CA,72,lake cuyamaca,CA72,-116.587,32.99,XER                2
CA,74,"Lake Del Valle, (Alameda Co.)",CA74,-121.745,37.615,XER                3
CA,75,Diamond Valley Lake,CA75,-117.066,33.67,XER                3
CA,8,Lake Barrett,CA8,-116.67,32.678,XER                3
CA,82,Dorris,CA82,-120.5,41.53333,WMT                2
CA,9,Bayley Reservoir,CA9,-120.627,41.262,WMT                2
CA,92,El Capitan Reservoir,CA92,-116.81,32.883,XER                3
CO,117,Mt Elbert Forebay,CO117,-106.3562,39.11186,WMT                1
CO,148,Wolford Mountain Reservoir,CO148,-106.4153,40.11306,WMT                2
CO,166,Turquoise Reservoir,CO166,-106.3703,39.25167,WMT                1
CO,17,Boyd Lake,CO17,-105.0244,40.42056,SPL                3
CO,189,Twin Lakes Reservoirs,CO189,-106.32303,39.08144,WMT                1
CO,23,Chatfield Reservoir,CO23,-105.0583,39.55833,SPL                1
CO,26,Clear Creek Reservoir,CO26,-106.2472,39.02167,WMT                1
CO,34,Dillon Reservoir,CO34,-106.0656,39.61833,WMT                1
CO,51,Granby Reservoir,CO51,-105.8673,40.1487,WMT                1
CT,12,Deep River Reservoir,CT12,-72.245,41.55333,NAP                1
CT,15,Easton Reservoir,CT15,-73.25833,41.24833,NAP                1
CT,20,Lake Hammonassett,CT20,-72.61333,41.35833,NAP                1
CT,25,Lake Gaillard,CT25,-72.76667,41.33833,NAP                1
CT,30,Laurel Reservoir,CT30,-73.545,41.165,NAP                1
CT,31,Mansfield Hollow Reservoir,CT31,-72.18167,41.765,NAP                1
CT,38,Moodus Reservoir,CT38,-72.42667,41.51333,NAP                1
CT,42,Pachaug Pond,CT42,-71.93,41.58167,NAP                2
CT,43,Nepaug Reservoir,CT43,-72.93166,41.79833,NAP                1
CT,5,Broad Brook Reservoir,CT5,-72.85833,41.52333,NAP                1
CT,50,Saugatuck Reservoir,CT50,-73.35,41.24833,NAP                1
CT,51,Barkhamsted Reservoir,CT51,-72.95333,41.91167,NAP                1
CT,54,Lake Lillinonah,CT54,-73.2964,41.4479,NAP                1
CT,56,Lake Zoar,CT56,-73.1721,41.3832,NAP                1
CT,6,Candlewood Lakes,CT6,-73.45,41.425,NAP                1
CT,60,Williams Pond,CT60,-72.30167,41.63,NAP                1
CT,64,Aspinook Pond,CT64,-71.978502,41.62404,NAP                1
CT,7,Colebrook River Reservoir,CT7,-73.03667,42,NAP                1
CT,9,McDonough Reservoir,CT9,-72.95834,41.88,NAP                1
FL,110,Rodman,FL110,-81.69,29.47,CPL                3
FL,12,Edward Medard Reservoir,FL12,-82.16,27.91,CPL                4
FL,157,Juniper Lake,FL157,-86.130438,30.770159,CPL                1
FL,158,Deer Point,FL158,-85.587716,30.30139,CPL                1
FL,159,Garcia,FL159,-80.670211,27.676839,CPL                3
FL,160,Hurricane Lake,FL160,-86.758275,30.941102,CPL                1
FL,161,Stick Marsh,FL161,-80.726366,27.807498,CPL                3
FL,4,Tsala Apopka Chain of Lakes,FL4,-82.3,28.88,CPL                1
FL,74,Lake Rousseau,FL74,-82.61,29.02,CPL                1
GA,15,Lake Sidney Lanier,GA15,-84.07333,34.16,SAP                1
GA,16,Lake Burton,GA16,-83.5403,34.7937,SAP                1
GA,21,Lake Blackshear,GA21,-83.9346,31.8368,CPL                4
GA,23,Lake Worth,GA23,-84.137,31.6026,CPL                4
GA,27,Lake Hartwell,GA27,-82.48,34.21,SAP                1
GA,29,High Falls,GA29,-84.02028,33.17972,SAP                4
GA,37,Lake Juliette,GA37,-83.75528,33.03278,SAP                1
GA,42,Lake Tobesofkee,GA42,-83.77055,32.81972,SAP                1
GA,48,Jackson Lake,GA48,-83.8415,33.3206,SAP                3
GA,51,Lake Rabun,GA51,-83.4162,34.7654,SAP                1
GA,54,Lake Seed,GA54,-83.5012,34.7549,SAP                1
GA,56,Lake Nottely,GA56,-84.092,34.958,SAP                1
GA,74,Lake Sinclair,GA74,-83.2018,33.1405,SAP                1
GA,79,Javor Lucas Lake,GA79,-83.65916,32.90083,SAP                1
GA,81,Lake Tugalo,GA81,-83.3519,34.7144,SAP                1
GA,90,Lake Yonah,GA90,-83.3425,34.6814,SAP                1
GA,92,Lake Seminole,GA92,-84.874306,30.727081,CPL                3
GA,93,Walter F. George reservoir,GA93,-85.096092,31.683186,CPL                3
IA,10,Coralville Reservoir,IA10,-91.5293,41.7243,TPL                2
IA,13,Fertile Dam,IA13,-93.4217,43.2636,TPL                2
IA,14,FIve-in-one Dam,IA14,-91.6667,41.9833,TPL                2
IA,15,Green Valley,IA15,-94.3883,41.1062,TPL                1
IA,16,Lake Delhi,IA16,-91.3635,42.4102,TPL                1
IA,18,Casey Lake,IA18,-92.3106,42.2645,TPL                1
IA,19,Lake Nakomis,IA19,-94.2293,42.7267,TPL                2
IA,2,Badger Creek Lake,IA2,-93.9088,41.4683,TPL                1
IA,20,Independence Impoundment,IA20,-91.9005,42.4776,TPL                1
IA,21,Iowa Falls Impoundment,IA21,-93.2591,42.5186,TPL                2
IA,22,Lake Darling,IA22,-91.9062,41.2032,TPL                1
IA,23,Icaria,IA23,-94.7534,41.0481,TPL                1
IA,24,Lake Macbride,IA24,-91.5752,41.7937,TPL                1
IA,25,Lake of the Hills,IA25,-90.6821,41.5243,TPL                1
IA,28,Lake Sugema,IA28,-91.9869,40.6835,TPL                3
IA,29,Sundown Lake,IA29,-92.7212,40.8321,TPL                1
IA,30,Lake Wapello,IA30,-92.5722,40.8212,TPL                3
IA,31,Little River,IA31,-93.7785,40.7482,TPL                1
IA,32,Mississippi,IA32,-91.095,42.785,UMW                1
IA,35,Pool 12 Upper Mississippi River,IA35,-90.4221,42.2603,UMW                1
IA,36,Pool 13,IA36,-90.1547,41.8972,TPL                2
IA,37,Pool 14 Upper Mississippi River,IA37,-90.4003,41.5741,TPL                2
IA,38,Mississippi River Pool 15,IA38,-90.5638,41.5183,TPL                2
IA,39,Pool 16,IA39,-91.0102,41.425,TPL                2
IA,40,Pool 17,IA40,-91.0568,41.1917,TPL                2
IA,41,Pool 18,IA41,-91.024,40.8816,TPL                2
IA,42,Monticello Dam,IA42,-91.172,42.2446,TPL                2
IA,45,Des Moines River - Ottumwa Hydropower Project,IA45,-92.4067,41.01,TPL                2
IA,46,Pleasant Creek Lake,IA46,-91.8104,42.1257,TPL                1
IA,47,Rathbun Lake,IA47,-92.87667,40.82833,TPL                2
IA,48,Lake Red Rock,IA48,-92.9803,41.3695,TPL                2
IA,49,Robert's Creek Lake,IA49,-93.0277,41.42,TPL                2
IA,5,Big Creek Lake,IA5,-93.7405,41.7818,TPL                2
IA,50,Rock Creek Lake,IA50,-92.8538,41.7381,TPL                2
IA,51,Saylorville Lake,IA51,-93.6811,41.7036,TPL                2
IA,52,Sun Valley,IA52,-94.0597,40.8637,TPL                3
IA,53,Three Mile,IA53,-94.2119,41.0724,TPL                1
IA,54,Twelve Mile,IA54,-94.2569,41.053,TPL                1
IA,56,West Lake Osceola,IA56,-93.8057,41.0408,TPL                1
IA,58,Mississippi,IA58,-91.09967,43.227256,UMW                1
IA,59,Mississippi,IA59,-91.241827,43.611968,UMW                1
IA,6,Brushy Creek,IA6,-93.9789,42.3873,TPL                3
IA,9,Roller Dam,IA9,-91.6302,41.9446,TPL                2
ID,11,Bybee Reservoir,ID11,-116.2676,42.24955,XER                3
ID,13,C.J. Strike Reservoir,ID13,-115.9759,42.947,XER                3
ID,14,Cabinet Gorge Reservoir,ID14,-116.0633,48.0867,WMT                2
ID,16,Crane Creek Reservoir,ID16,-116.6171,44.3568,XER                3
ID,2,Pend Oreille River,ID2,-117,48.18,WMT                2
ID,21,Lake Lowell,ID21,-116.7361,43.58278,XER                3
ID,27,Fish Creek Reservoir,ID27,-113.8323,43.42268,WMT                2
ID,28,Gem Lake,ID28,-112.102,43.4219,XER                2
ID,3,Ashton Reservoir,ID3,-111.4961,44.2453,WMT                2
ID,33,Hayden Lake,ID33,-116.7586,47.75,WMT                1
ID,35,Henrys Lake,ID35,-111.3533,44.59729,WMT                2
ID,38,Little Camas Reservoir,ID38,-115.3902,43.35206,WMT                2
ID,4,Blackfoot Reservoir,ID4,-111.7166,43.00378,XER                3
ID,44,Lucky Peak Lake,ID44,-116.0537,43.52797,WMT                2
ID,45,Mackay REservoir,ID45,-113.6732,43.95269,WMT                2
ID,46,Magic Reservoir,ID46,-114.3569,43.2547,XER                3
ID,48,Milner Reservoir,ID48,-114.0085,42.5256,XER                3
ID,51,Mountain Home Reservoir,ID51,-115.6624,43.15713,XER                3
ID,59,Paddock Reservoir,ID59,-116.5989,44.19832,XER                3
ID,64,Lake Coeur d'alene,ID64,-116.961,47.709,WMT                2
ID,70,Priest Lake,ID70,-116.9027,48.4906,WMT                1
ID,71,Salmon Falls Creek Reservoir,ID71,-114.7342,42.21199,XER                3
ID,76,Swan Falls Reservoir,ID76,-116.3785,43.2431,XER                3
ID,77,Twin Lakes,ID77,-116.8644,47.8582,WMT                1
ID,8,Brownlee Reservoir,ID8,-116.9006,44.8368,WMT                2
ID,81,American Falls Reservoir,ID81,-112.708168,42.962955,XER                3
ID,82,Arrowrock Reservoir,ID82,-115.854321,43.603516,WMT                2
ID,83,Island Park Reservoir,ID83,-111.528082,44.399203,WMT                2
IL,10,Carlyle Lake,IL10,-89.35229,38.61882,TPL                1
IL,104,vandalia lake,IL104,-89.1133,39.0117,TPL                1
IL,108,Silver Lake,IL108,-88.244722,42.235,TPL                1
IL,14,Cedar Lake,IL14,-89.2833,37.66,SAP                1
IL,16,Clinton Lake,IL16,-88.8717,40.135,TPL                1
IL,18,Coffeen Lake,IL18,-89.3867,39.035,TPL                3
IL,30,Dunlap Lake,IL30,-89.9383,38.8083,TPL                1
IL,31,East Fork Lake,IL31,-88.0567,38.7583,TPL                3
IL,34,Governor Bond Lake,IL34,-89.3967,38.935,TPL                1
IL,36,Holiday Shores Lake,IL36,-89.9333,38.91,TPL                1
IL,41,Kinkaid Lake,IL41,-89.4533,37.7783,TPL                3
IL,42,Lake Bloomington,IL42,-88.9367,40.6617,TPL                1
IL,43,Lake Carlinville 1 ; Lake Carlinville Old Lake,IL43,-89.8667,39.2433,TPL                1
IL,45,Lake Centralia,IL45,-89.0083,38.5583,TPL                1
IL,48,Lake Decatur,IL48,-88.9667,39.75,TPL                2
IL,49,Lake Jacksonville,IL49,-90.2133,39.6717,TPL                1
IL,50,Lake Lou Yaeger,IL50,-89.6017,39.1867,TPL                1
IL,51,Lake Mattoon,IL51,-88.4817,39.3333,TPL                2
IL,52,Lake Mingo,IL52,-87.7333,40.205,TPL                3
IL,54,lake sara,IL54,-88.6167,39.125,TPL                1
IL,55,Lake Shelbyville,IL55,-88.78059,39.40951,TPL                2
IL,57,Lake Taylorville,IL57,-89.255,39.53,TPL                2
IL,59,Lake Vermilion,IL59,-87.6517,40.1567,TPL                1
IL,6,Busse Lake South Pool,IL6,-88,42.01,TPL                1
IL,65,Lake Mauvaise Terre,IL65,-90.2183,39.72,TPL                1
IL,67,Mill Creek Lake,IL67,-87.7933,39.4033,TPL                2
IL,70,Gillespie New City Lake,IL70,-89.8867,39.145,TPL                1
IL,72,Newton Lake,IL72,-88.3033,38.885,TPL                3
IL,73,Newton Lake Cooling Loop,IL73,-88.3,38.8833,TPL                3
IL,76,Otter Lake,IL76,-89.91,39.4067,TPL                1
IL,77,Pana Lake,IL77,-89.0217,39.3617,TPL                2
IL,78,Pinckneyville City Lake,IL78,-89.395,38.0933,TPL                3
IL,79,Powerton Lake,IL79,-89.6883,40.54,TPL                3
IL,80,Prairie Lake,IL80,-90.055,40,TPL                3
IL,81,raccoon lake,IL81,-89.1083,38.5433,TPL                2
IL,82,Rend Lake,IL82,-88.94978,38.0367,TPL                2
IL,84,Round Lake,IL84,-88.055,42.221,TPL                1
