STATE,RESINFO,RESNAME1,RESID,LONGITUDE,LATITUDE,CLUSID
IL,86,Lake Sangchris,IL86,-89.5,39.6667,TPL                3
IL,88,Skokie Lagoons,IL88,-87.773395,42.125856,TPL                1
IL,90,Lake Springfield,IL90,-89.5967,39.76,TPL                1
IL,98,forbes lake,IL98,-88.7483,38.7117,TPL                1
IL,99,Fox Chain O' Lakes,IL99,-88.151,42.186,TPL                1
IN,10,Eagle Creek Reservoir,IN10,-86.3075,39.825,TPL                1
IN,13,Gibson Lake,IN13,-87.75694,38.33472,TPL                3
IN,14,Dogwood Lake,IN14,-87.05889,38.53778,TPL                3
IN,18,Hardy Lake,IN18,-85.71,38.79111,TPL                1
IN,20,Turtle Creek Reservoir,IN20,-87.52583,39.04333,TPL                1
IN,22,J.C. Murphey Lake,IN22,-87.51833,40.97417,TPL                3
IN,23,Roush Lake,IN23,-85.47,40.84667,TPL                2
IN,27,Kickapoo Lake,IN27,-87.2475,39.16,TPL                3
IN,28,Kokomo Reservoir,IN28,-86.05028,40.48833,TPL                2
IN,30,Lake George,IN30,-87.25806,41.535,TPL                1
IN,32,Lake Lemon,IN32,-86.42528,39.27222,SAP                4
IN,37,Sullivan Lake,IN37,-87.375,39.10167,TPL                1
IN,40,Mississinewa Reservoir,IN40,-85.95833,40.70833,TPL                2
IN,41,Monroe Lake,IN41,-86.51167,39,SAP                4
IN,46,Lake Shafer,IN46,-86.76,40.78,UMW                1
IN,47,Lake Freeman,IN47,-86.7533,40.6566,TPL                1
IN,49,Patoka Lake,IN49,-86.70833,38.435,SAP                4
IN,5,Brookville Reservoir,IN5,-85,39.44,TPL                1
IN,50,Worster Lake,IN50,-86.37028,41.54944,UMW                1
IN,54,Salamonie Reservoir,IN54,-85.68,40.80833,TPL                2
IN,55,Summit Lake,IN55,-85.32583,40.02333,TPL                3
IN,6,Cagle's Mill Reservoir,IN6,-86.91667,39.48667,SAP                3
IN,64,West Boggs Creek Lake,IN64,-86.92,38.72,TPL                1
IN,7,Harden Reservoir,IN7,-87.07167,39.71833,TPL                3
IN,8,Cedarville Reservoir,IN8,-85.01833,41.19889,TPL                2
KS,10,Clinton Reservoir,KS10,-95.33,38.92333,TPL                1
KS,11,Coffey County Lake,KS11,-95.67645,38.19311,TPL                3
KS,12,Council Grove Reservoir,KS12,-96,38.67833,TPL                1
KS,13,Critzer Res ervoir,KS13,-94.92422,38.1461,TPL                3
KS,16,Banner Creek Reservoir,KS16,-95.76306,39.45501,TPL                1
KS,17,El Dorado Reservoir,KS17,-96.82167,37.84667,TPL                1
KS,18,Elk City Lake,KS18,-96.78333,37.28167,TPL                2
KS,2,Clark State Fishing Lake,KS2,-99.8996,37.41603,SPL                1
KS,20,Fall River Reservoir,KS20,-96.07,37.64667,TPL                2
KS,21,Glen Elder Reservoir,KS21,-98.31556,39.49639,SPL                5
KS,24,Hillsdale,KS24,-94.89833,38.65333,TPL                3
KS,25,Jeffrey Energy Center Auxiliary Make-Up Lake,KS25,-96.15303,39.23954,TPL                3
KS,26,John Redmond Reservoir,KS26,-95.755,38.24167,TPL                2
KS,28,Kanopolis Reservoir,KS28,-97.97,38.62167,SPL                3
KS,29,Kirwin,KS29,-99.12744,39.66199,SPL                3
KS,30,La Cygne Reservoir,KS30,-94.65388,38.33883,TPL                3
KS,31,Lake Coldwater,KS31,-99.34969,37.24305,SPL                5
KS,35,Lovewell Reservoir,KS35,-98.02681,39.89019,SPL                5
KS,36,Empire Lake,KS36,-94.70356,37.06488,SAP                3
KS,37,Marion Reservoir,KS37,-97.08333,38.36833,TPL                2
KS,39,Melvern Lake,KS39,-95.705,38.515,TPL                1
KS,4,Big Hill Lake,KS4,-95.47,37.26833,TPL                3
KS,40,Milford Reservoir,KS40,-96.895,39.08333,TPL                2
KS,42,Centralia City Lake,KS42,-96.16273,39.70486,TPL                1
KS,45,"Cedar Creek Reservoir, BB County",KS45,-94.79356,37.81879,TPL                3
KS,46,Neosho Wildlife Area,KS46,-95.12981,37.47934,TPL                1
KS,47,Wellington City Lake,KS47,-97.52805,37.20278,SPL                5
KS,48,Keith Sebelius,KS48,-99.93112,39.80445,SPL                3
KS,5,Bone Creek Reservoir,KS5,-94.73259,37.62194,TPL                3
KS,50,Perry Reservoir,KS50,-95.425,39.11167,TPL                1
KS,52,Pomona Reservoir,KS52,-95.55667,38.65167,TPL                2
KS,54,Winfield City Lake,KS54,-96.89335,37.3499,TPL                1
KS,55,Toronto Reservoir,KS55,-95.93333,37.73833,SPL                5
KS,56,Tuttle Creek Reservoir,KS56,-96.59,39.25667,TPL                2
KS,58,Webster Reservoir,KS58,-99.42342,39.40802,SPL                3
KS,60,Wilson Reservoir,KS60,-98.495,38.96833,SPL                1
KS,61,Wyandotte County Lake,KS61,-94.77526,39.16857,TPL                3
KS,62,Ft. Scott City Lake,KS62,-94.75629,37.782248,TPL                3
KS,63,Quivera Boy Scout Lake,KS63,-96.186997,37.234668,SPL                1
KS,64,Lake Kahola,KS64,-96.420829,38.523022,TPL                3
KS,65,Parsons City Lake,KS65,-95.338869,37.404801,TPL                1
KS,66,Horsethief Reservoir,KS66,-100.05372,38.059175,SPL                1
KS,67,Finney State Fishing Lake,KS67,-100.8854,37.9499,SPL                2
KS,68,Middle Creek State Fishing Lake,KS68,-94.6861,38.5036,TPL                1
KS,69,Carbondale City Lake,KS69,-95.6402,38.81776,TPL                2
KS,7,Cedar Bluff Reservoir,KS7,-99.72222,38.79389,SPL                3
KS,70,Eureka City Lake,KS70,-96.2904,37.8975,TPL                2
KS,71,Herington City Lake,KS71,-97.0062,38.6618,TPL                1
KS,72,Herington Reservoir,KS72,-96.9989,38.6691,TPL                2
KS,73,Lake Shawnee,KS73,-95.8036,39.2003,TPL                1
KS,74,Lake Afton,KS74,-97.6313,37.606,SPL                3
KS,75,Harvey County East Lake,KS75,-97.1976,38.046,SPL                3
KS,76,Council Grove City Lake,KS76,-96.55344,38.67764,TPL                1
KS,8,Cedar Valley Reservoir,KS8,-95.31197,38.25708,TPL                2
KS,9,Cheney Reservoir,KS9,-97.80196,37.72297,SPL                5
KY,10,Dewey Lake,KY10,-82.73,37.73667,SAP                3
KY,11,Herrington Lake,KY11,-84.70583,37.78556,SAP                3
KY,12,doe valley lake,KY12,-86.11611,37.99861,SAP                1
KY,13,Fishtrap Lake,KY13,-82.41667,37.43167,SAP                3
KY,14,Grayson Lake,KY14,-82.985,38.25333,SAP                1
KY,15,Green River Lake,KY15,-85.34167,37.245,SAP                1
KY,16,Spotsville pool Green River,KY16,-87.40833,37.85833,TPL                1
KY,17,Green River Calhoun pool,KY17,-87.265,37.53167,TPL                1
KY,18,Green River Lock 3 Pool,KY18,-86.9,37.21333,TPL                3
KY,19,Green River Lock 5 pool,KY19,-86.40333,37.16833,TPL                3
KY,2,Lake Barkley,KY2,-88.22,37.02167,SAP                3
KY,20,Green River Lock 6 pool,KY20,-86.26,37.20667,TPL                3
KY,21,Greenup Pool,KY21,-82.85833,38.64667,SAP                3
KY,22,Guist Creek Lake,KY22,-85.15833,38.20722,SAP                3
KY,23,Uniontown Pool Ohio River,KY23,-87.95833,37.77,TPL                1
KY,24,Kentukcy Lake,KY24,-88.108,36.242,CPL                3
KY,25,Kentucky River Pool 11,KY25,-84.1032,37.78443,SAP                4
KY,26,Kentucky River Pool 12,KY26,-83.9482,37.67731,SAP                1
KY,27,Kentucky River pool 13,KY27,-83.8327,37.60166,SAP                1
KY,28,Kentucky River pool 14,KY28,-83.7696,37.55246,SAP                1
KY,29,Pool 5 Kentucky River,KY29,-84.8304,38.05214,SAP                3
KY,3,Barren River Lake,KY3,-86.125,36.89667,SAP                4
KY,30,Pool 6 Kentucky River,KY30,-84.8215,37.92678,SAP                3
KY,31,Pool 7 Kentucky River,KY31,-84.7242,37.82954,SAP                3
KY,32,Pool 8 Kentucky River,KY32,-84.5871,37.74568,SAP                3
KY,33,Pool 9 Kentucky River,KY33,-84.4404,37.84329,SAP                3
KY,35,Laurel River Lake,KY35,-84.27333,36.95667,SAP                1
KY,37,Markland Pool,KY37,-84.965,38.77667,SAP                3
KY,38,Martins Fork Lake,KY38,-83.25833,36.75167,SAP                1
KY,39,McAlpine Pool,KY39,-85.76833,38.27167,SAP                3
KY,4,Lake Beshear,KY4,-87.68139,37.14833,TPL                3
KY,40,Lake Malone,KY40,-87.03333,37.08167,TPL                3
KY,41,Newburgh Pool,KY41,-87.375,37.92833,TPL                1
KY,42,Nolin River Lake,KY42,-86.245,37.27833,TPL                3
KY,43,Ohio River L&D 52,KY43,-88.65167,37.12167,TPL                1
KY,44,Ohio River  L&D 53,KY44,-89.03667,37.19833,TPL                1
KY,45,Paintsville Lake,KY45,-82.87,37.83667,SAP                1
KY,46,Lake Linville,KY46,-84.33472,37.38278,SAP                4
KY,47,Rough River Lake,KY47,-86.5,37.62,SAP                1
KY,48,Taylorsville Lake,KY48,-85.31667,38,SAP                3
KY,49,Williamstown Lake,KY49,-84.51833,38.67667,SAP                3
KY,5,Buckhorn Lake,KY5,-83.47167,37.34,SAP                3
KY,50,Lake Cumberland,KY50,-85.145,36.87167,SAP                1
KY,51,Wood Creek Lake,KY51,-84.19722,37.21389,SAP                1
KY,52,Yatesville Lake,KY52,-82.69833,38.12667,SAP                3
KY,6,Ohio River Cannelton pool,KY6,-84.38667,38.87722,SAP                1
KY,7,Carr Creek Lake,KY7,-83.05667,37.22333,SAP                3
KY,77,Cedar Creek Lake,KY77,-84.551153,37.489842,SAP                1
KY,8,Cave Run Lake,KY8,-83.53333,38.11833,SAP                1
KY,9,Meldahl Pool,KY9,-84.17,38.79,SAP                3
LA,12,Bundick Lake,LA12,-93.09,30.733,CPL                3
LA,13,Caddo Lake,LA13,-93.91833,32.70667,CPL                2
LA,14,Cane River,LA14,-92.975,31.568,CPL                1
LA,15,Caney Lake,LA15,-92.499,32.218,CPL                3
LA,16,Choctaw Bayou,LA16,-92.173,31.089,CPL                3
LA,17,Cheniere,LA17,-92.182,32.456,CPL                3
LA,18,Chicot Lake,LA18,-92.269,30.828,CPL                1
LA,2,Bayou Bonne Idee,LA2,-91.714,32.662,CPL                4
LA,20,Cleco/Rodemacher,LA20,-92.717,31.382,CPL                1
LA,23,Corney Lake,LA23,-92.736,32.904,CPL                2
LA,24,Cotile Lake,LA24,-92.733,31.338,CPL                1
LA,25,Cross Lake,LA25,-93.803,32.515,CPL                2
LA,26,Cypress Bayou Reservoir (Cypress Lake),LA26,-93.664,32.652,CPL                2
LA,27,Black Bayou Reservoir (Black Bayou - Bossier),LA27,-93.668,32.648,CPL                2
LA,28,Flag Lake,LA28,-93.587,32.505,CPL                2
LA,29,Grand Bayou Reservoir,LA29,-93.214,31.998,CPL                3
LA,3,Cocodrie Lake,LA3,-92.382,31.001,CPL                3
LA,30,Iatt Lake,LA30,-92.66,31.555,CPL                1
LA,31,Bodcau,LA31,-93.498,32.95,CPL                3
LA,32,Indian Creek Lake,LA32,-92.46,31.128,CPL                1
LA,33,Ivan Lake,LA33,-93.495,32.831,CPL                2
LA,35,Red River Pool 2,LA35,-92.29333,31.18667,CPL                1
LA,36,Catahoula Lake,LA36,-91.86167,31.48333,CPL                1
LA,37,Black River,LA37,-91.86167,31.48333,CPL                1
LA,38,Kepler Lake,LA38,-93.153,32.317,CPL                2
LA,39,Kincaid Lake,LA39,-92.614,31.282,CPL                1
LA,40,Lake Bistineau,LA40,-93.427,32.327,CPL                2
LA,41,Lake Claiborne,LA41,-92.904,32.739,CPL                3
LA,42,Lake Martin,LA42,-91.906,30.222,CPL                1
LA,45,French Fork Old River,LA45,-91.97833,31.57833,CPL                1
LA,46,Anacoco Lake,LA46,-93.384,31.092,CPL                3
LA,47,Mill Creek Reservoir,LA47,-92.99,32.17,CPL                3
LA,48,Miller's Lake,LA48,-92.378,30.755,CPL                3
LA,49,Nantachie Lake,LA49,-92.785,31.604,CPL                1
LA,5,Bayou DeSiard,LA5,-92.12,32.554,CPL                4
LA,50,Poverty Point,LA50,-91.491,32.483,CPL                3
LA,51,Red River Pool 3,LA51,-92.68333,31.48333,CPL                1
LA,53,saline lake,LA53,-92.932,31.853,CPL                1
LA,54,Sibley Lake,LA54,-93.758,31.755,CPL                1
LA,55,Clear / Smithport Lake,LA55,-93.563,32.116,CPL                2
LA,56,Spanish Lake,LA56,-91.862,30.071,CPL                3
LA,57,Toledo Bend Reservoir,LA57,-93.5684,31.1857,CPL                3
LA,58,Turkey Creek,LA58,-91.771,31.905,CPL                3
LA,59,Bayou Nezpique,LA59,-92.479,30.829,CPL                3
LA,6,Black Bayou Lake at Hosston (Caddo Parish),LA6,-93.898,32.882,CPL                2
LA,60,Vernon Lake,LA60,-93.358,31.177,CPL                3
LA,61,Wallace Lake,LA61,-93.67,32.31667,CPL                2
LA,7,Black-Clear Lake,LA7,-92.952,31.855,CPL                1
MD,13,Prettyboy Reservoir,MD13,-76.7074,39.6196,SAP                4
MD,15,Savage River Reservoir,MD15,-79.13445,39.5075,SAP                1
MD,3,Conowingo Pool,MD3,-76.1735,39.661,SAP                3
MD,4,Deep Creek Lake,MD4,-79.3916,39.5091,SAP                4
MD,5,Jennings Randolph Lake,MD5,-79.07167,39.48022,SAP                1
MD,7,Little Seneca Lake,MD7,-77.3,39.185,SAP                4
MI,14,Barton Pond,MI14,-83.7543,42.3083,TPL                3
MN,102,Rabideau Lake,MN102,-94.5434,47.63176,UMW                1
MN,11,Boulder Lake Reservoir,MN11,-92.2,47.0517,UMW                1
MN,112,Big Sandy Lake,MN112,-93.31967,46.78792,UMW                1
MN,114,Mississippi River,MN114,-94.2,45.6167,UMW                1
MN,115,Big Sauk Lake,MN115,-94.95176,45.74027,UMW                1
MN,119,Mississippi River,MN119,-94.15,45.55,UMW                1
MN,124,Sylvan Lake,MN124,-94.3783,46.305,UMW                1
MN,128,Thomson,MN128,-92.4067,46.665,UMW                1
MN,145,Whiteface Reservoir,MN145,-92.1917,47.28,UMW                1
MN,149,Wild Rice,MN149,-92.1617,46.91,UMW                1
MN,154,Grindstone Reservoir,MN154,-93.007429,46.125218,UMW                1
MN,155,Bear Creek Reservoir,MN155,-92.314539,43.98948,UMW                1
MN,21,Horseshoe Chain of Lakes,MN21,-94.42285,45.4554,UMW                1
MN,36,Fish Lake Reservoir,MN36,-92.2783,46.9567,UMW                1
MN,52,Island Lake Reservoir,MN52,-92.225,46.9917,UMW                1
MN,57,Lake Byllesby,MN57,-92.9333,44.5167,TPL                1
MN,61,Mississippi River,MN61,-94.3678,45.9756,UMW                1
MN,7,Zebulon Pike Reservoir,MN7,-94.3583,45.86,UMW                1
MN,9,Blandin Reservoir,MN9,-93.53,47.2317,UMW                1
MN,94,Placid Lake,MN94,-94.485,46.315,UMW                1
MO,11,Duck Creek Pool #1,MO11,-90.10139,37.0225,CPL                1
MO,14,Edwin Pape Lake (Concordia),MO14,-93.5817,38.93336,TPL                3
MO,15,Fellows Lake,MO15,-93.23102,37.31481,SAP                1
MO,16,Forest Lake,MO16,-92.65822,40.16961,TPL                3
MO,18,Harrisonville City Lake,MO18,-94.32583,38.76444,TPL                3
MO,19,Truman Reservori,MO19,-93.40167,38.26667,SAP                3
MO,2,Alpine Lake,MO2,-91.08155,38.7492,TPL                1
MO,20,Hazel Creek Lake,MO20,-92.62907,40.29973,TPL                1
MO,21,Holden City Lake,MO21,-94.0348,38.76115,TPL                1
MO,22,Indian Hills,MO22,-91.4575,38.1075,SAP                4
MO,23,Lake Jacomo,MO23,-94.3079,38.99298,TPL                3
MO,24,Lake Lotawana,MO24,-94.2468,38.93564,TPL                3
MO,25,Lake Paho,MO25,-93.65619,40.3991,TPL                2
MO,26,Lake Springfield,MO26,-93.26366,37.1121,SAP                4
MO,27,Lake St. Louis,MO27,-90.7652,38.80179,TPL                1
MO,29,Lake Viking,MO29,-94.05677,39.9381,TPL                1
MO,3,Atkinson Lake,MO3,-94.04638,38.00633,TPL                2
MO,30,Lake Winnebago,MO30,-94.35561,38.81785,TPL                3
MO,35,Mississippi River Pool 24,MO35,-90.90108,39.37905,TPL                2
MO,36,Upper Mississippi River Pool 25,MO36,-90.68385,39.00617,TPL                2
MO,37,Sandy Slough,MO37,-90.70475,39.02296,TPL                2
MO,38,Long Branch Lake,MO38,-92.51333,39.75167,TPL                1
MO,39,Longview Lake,MO39,-94.46833,38.92667,TPL                3
MO,40,McDaniel Lake,MO40,-93.31439,37.29469,SAP                1
MO,41,Upper Mississippi River Pool 20,MO41,-91.5149,40.1433,TPL                2
MO,42,Upper Mississippi River Pool 21,MO42,-91.4288,39.903,TPL                2
MO,43,Upper Mississippi River Pool 22,MO43,-91.2487,39.6354,TPL                2
MO,44,Montrose Lake,MO44,-93.91695,38.30861,TPL                1
MO,45,Mozingo Lake,MO45,-94.77625,40.34748,TPL                3
MO,46,Lake Nehai,MO46,-92.89191,39.5904,TPL                3
MO,47,Lake of the Ozarks,MO47,-92.6248,38.2031,SAP                3
MO,48,Pomme de Terre,MO48,-93.32,37.90167,SAP                3
MO,5,Blue Springs Lake,MO5,-94.33833,39.01833,TPL                1
MO,50,Prairie Lee Lake,MO50,-94.33096,38.94431,TPL                1
MO,51,Raintree Lake,MO51,-94.38159,38.83459,TPL                3
MO,52,Smithville Reservoir,MO52,-94.555,39.39833,TPL                1
MO,56,Stockton Lake,MO56,-93.75833,37.69167,SAP                1
MO,58,Sugar Creek Lake,MO58,-92.47917,39.47361,TPL                3
MO,61,Table Rock Lake,MO61,-93.30833,36.595,SAP                1
MO,63,Thomas Hill Reservoir,MO63,-92.6445,39.55104,TPL                1
MO,64,Lake Niangua,MO64,-92.8517,37.9383,SAP                3
MO,65,Wappapello,MO65,-90.27982,36.93151,SAP                3
MO,7,Mark Twain Lake,MO7,-91.64491,39.52595,TPL                1
MO,8,Salt River Re-regulation Pool,MO8,-91.6498,39.5453,TPL                2
MO,9,Clearwater Lake,MO9,-90.77167,37.13667,SAP                3
MS,10,Bluff Lake,MS10,-88.783743,33.279496,CPL                3
MS,15,Elvis Presley Lake,MS15,-88.6583,34.2967,CPL                1
MS,16,Enid Lake,MS16,-89.82167,34.15833,CPL                4
MS,18,Lock C,MS18,-90.1926,33.0297,CPL                2
MS,2,Aberdeen Lake,MS2,-88.52,33.83,CPL                2
MS,20,Lock E,MS20,-88.365,34.46333,CPL                2
MS,21,Lock B,MS21,-88.425,34.065,CPL                2
MS,22,Grenada Lake,MS22,-89.77167,33.80833,CPL                4
MS,23,Bay Springs Reservoir,MS23,-88.325,34.525,CPL                1
MS,24,Columbus Lake,MS24,-88.49,33.51667,CPL                2
MS,25,Lock D,MS25,-88.408423,34.362553,CPL                2
MS,26,Kemper County Lake,MS26,-88.715,32.8067,CPL                1
MS,27,Lake Bill Waller,MS27,-89.71667,31.19,CPL                1
MS,28,Lake Bogue Homa,MS28,-89.025,31.7033,CPL                1
MS,29,Lake Calling Panther,MS29,-90.4808,31.9708,CPL                1
MS,3,Lock A,MS3,-88.48892,34.012209,CPL                2
MS,33,Lake Lamar Bruce,MS33,-88.6694,34.3867,CPL                1
MS,35,Lake Lincoln,MS35,-90.3267,31.6783,CPL                1
MS,38,Loakfoma Lake,MS38,-88.778414,33.260686,CPL                3
MS,43,Okatibbee Reservoir,MS43,-88.79833,32.475,CPL                1
MS,44,Oktibbeha County Lake,MS44,-88.93166,33.505,CPL                2
MS,46,Geiger Lake,MS46,-89.23833,31.13389,CPL                1
MS,47,Lake Tangipahoa,MS47,-90.5286,31.175,CPL                1
MS,48,Ross Barnett Reservoir,MS48,-90.06361,32.40222,CPL                1
MS,49,Sardis Lake,MS49,-89.7868,34.4,CPL                4
MS,53,Trace State Park,MS53,-88.895,34.2367,CPL                1
MS,58,Whites Creek Lake,MS58,-89.2756,33.5536,CPL                3
MS,6,Arkabutla Lake,MS6,-90.12333,34.75667,CPL                4
MT,10,Cooney Reservoir,MT10,-109.2014,45.4499,NPL                2
MT,100,Yellow Water Reservoir,MT100,-108.4712,46.9023,NPL                2
MT,102,North Chinook Reservoir,MT102,-109.33063,48.773161,NPL                2
MT,103,Dodson Diversion Dam,MT103,-108.3099,48.41194,NPL                2
MT,14,Delmoe Lake,MT14,-112.3416,45.9843,WMT                2
MT,15,Dry Fork Reservoir,MT15,-109.2227,48.6644,NPL                1
MT,16,Eureka Reservoir,MT16,-112.3178,47.8784,NPL                1
MT,20,Frenchman Reservoir,MT20,-107.2243,48.9588,NPL                2
MT,21,Fresno Reservoir,MT21,-109.946,48.59951,NPL                1
MT,22,Gibson Reservoir,MT22,-112.7616,47.60138,NPL                1
MT,25,Hauser,MT25,-111.8863,46.7649,NPL                2
MT,26,Hebgen Reservoir,MT26,-111.3354,44.8623,WMT                1
MT,27,Helena Valley Regulating Reservoir,MT27,-111.8828,46.64132,WMT                2
MT,31,Holter,MT31,-112.0035,46.9913,NPL                2
MT,33,Hungry Horse Reservoir,MT33,-114.0126,48.34133,NPL                1
MT,35,Lake Frances,MT35,-112.2074,48.2629,NPL                1
MT,37,Lake Seventeen,MT37,-108.8669,48.0837,NPL                1
MT,42,Lake Koocanusa,MT42,-115.3083,48.41167,WMT                2
MT,47,Martinsdale Reservoir,MT47,-110.2681,46.452,NPL                2
MT,60,Nelson Reservoir,MT60,-107.5196,48.5238,NPL                2
MT,61,Nevada Reservoir,MT61,-112.8107,46.8024,WMT                2
MT,62,Newlan Creek Reservoir,MT62,-110.9376,46.6363,NPL                1
MT,64,Nilan Reservoir,MT64,-112.5389,47.4869,NPL                1
MT,66,Noxon Reservoir,MT66,-115.7306,47.9597,WMT                1
MT,68,Pishkun Reservoir,MT68,-112.454,47.69225,NPL                1
MT,7,Bynum Reservoir,MT7,-112.416,47.9648,NPL                1
MT,8,Canyon Ferry,MT8,-111.7281,46.6486,WMT                2
MT,82,Thompson Falls Reservoir,MT82,-115.35,47.5916,WMT                1
MT,83,Tiber Reservoir,MT83,-111.0969,48.32194,NPL                1
MT,85,Tongue River Reservoir,MT85,-106.7668,45.1309,NPL                2
MT,9,Clark Canyon Reservoir,MT9,-112.8588,45.00024,WMT                2
MT,92,Painted Rocks Reservoir,MT92,-114.2814,45.7174,WMT                1
MT,94,Willow Creek Reservoir,MT94,-112.4293,47.54682,NPL                1
MT,98,Harrison Lake or Willow Creek Reservoir,MT98,-111.6997,45.7138,WMT                2
NC,100,Wiggins Mill Reservoir,NC100,-77.951825,35.692367,CPL                3
NC,101,Buckhorn Reservoir,NC101,-78.124394,35.695086,SAP                4
NC,102,Mayo Reservoir,NC102,-78.87125,36.527571,SAP                4
NC,103,Lake Reidsville,NC103,-79.665828,36.284343,SAP                4
