STATE,RESINFO,RESNAME1,RESID,LONGITUDE,LATITUDE,CLUSID
NC,104,Cane Creek Reservoir,NC104,-80.69194,34.835,SAP                1
NC,11,Lake Chatuge,NC11,-83.791,35.018,SAP                1
NC,12,Lake Cheoah,NC12,-83.9366,35.4484,SAP                1
NC,13,High Point City Lake,NC13,-79.945,35.995,SAP                4
NC,14,Farmer Lake,NC14,-79.36139,36.38472,SAP                4
NC,15,Lake Norman,NC15,-80.9587,35.435,SAP                1
NC,17,Falls of the Neuse Reservoir,NC17,-78.58167,35.94167,SAP                4
NC,18,Lake Fontana,NC18,-83.805,35.45333,SAP                1
NC,19,Lake Gaston,NC19,-77.811,36.5019,SAP                4
NC,2,Apalachia,NC2,-84.295,35.17,SAP                1
NC,26,High Rock Lake,NC26,-80.2349,35.6007,SAP                1
NC,28,Lake Hiwassee,NC28,-84.178,35.152,SAP                1
NC,3,B. Everett Jordan,NC3,-79.07,35.65667,SAP                4
NC,31,Lake Benson,NC31,-78.611,35.662,SAP                4
NC,32,Lake Brandt,NC32,-79.8381,36.1711,SAP                4
NC,33,Lake Holt,NC33,-78.772,36.167,SAP                4
NC,34,Lake Cammack,NC34,-79.412,36.177,SAP                4
NC,35,Lake Crabtree,NC35,-78.78222,35.83639,SAP                4
NC,37,Hyco Reservoir,NC37,-79.047,36.513,SAP                1
NC,4,Graham Mebane Reservoir,NC4,-79.32972,36.09972,SAP                4
NC,41,Lake Mackintosh,NC41,-79.50417,36.04028,SAP                4
NC,42,Lake Michie,NC42,-78.83,36.151,SAP                1
NC,44,Thom-a-lex,NC44,-80.193,35.871,SAP                1
NC,46,Lake Wheeler,NC46,-78.694,35.695,SAP                4
NC,49,Little River Reservoir,NC49,-78.86789,36.11222,SAP                1
NC,5,Bear Lake,NC5,-83.0724,35.2414,SAP                1
NC,52,Lookout Shoals Reservoir,NC52,-81.0908,35.7575,SAP                1
NC,54,Moss Lake,NC54,-81.457,35.276,SAP                4
NC,55,Mountain Island Lake,NC55,-80.9852,35.3359,SAP                1
NC,56,Lake Nantahala,NC56,-83.6538,35.1992,SAP                1
NC,59,Oak Hollow Lake,NC59,-79.986,36.012,SAP                4
NC,60,Lake Hickory,NC60,-81.1922,35.8214,SAP                1
NC,63,Lake James,NC63,-81.848,35.734,SAP                1
NC,68,Randleman Reservoir,NC68,-79.8113,35.836,SAP                4
NC,69,Lake Rhodhiss,NC69,-81.4381,35.7742,SAP                1
NC,7,Blewett Falls,NC7,-79.8798,34.988,SAP                1
NC,70,Roanoke Rapids Lake,NC70,-77.6733,36.4817,SAP                3
NC,71,Lake Reece,NC71,-79.97,35.681,SAP                4
NC,73,Salem Lake,NC73,-80.192,36.096,SAP                1
NC,74,Lake Santeetlah,NC74,-83.8767,35.3772,SAP                1
NC,76,Shearon Harris Reservoir,NC76,-78.95611,35.63333,SAP                4
NC,78,Tar River Reservoir,NC78,-77.885,35.899,CPL                3
NC,79,Lake Glenville,NC79,-83.1525,35.1962,SAP                1
NC,82,Lake Tillery,NC82,-80.0658,35.2067,SAP                1
NC,83,Lake Townsend,NC83,-79.732,36.189,SAP                4
NC,86,Tuckertown Lake,NC86,-80.1764,35.4851,SAP                1
NC,87,W. Kerr Scott Reservoir,NC87,-81.23333,36.15,SAP                1
NC,9,Cane Creek Lake,NC9,-80.688415,34.836702,SAP                1
NC,95,Badin Lake,NC95,-80.0931,35.4197,SAP                1
NC,97,Lake Twitty,NC97,-80.479367,35.035443,SAP                1
NC,98,Belews Lake,NC98,-80.026188,36.316785,SAP                1
NC,99,Lake Adger,NC99,-82.203062,35.338304,SAP                1
ND,19,Lake Sakakawea,ND19,-101.4317,47.50167,NPL                1
ND,24,Harvey Dam,ND24,-99.92217,47.76226,TPL                1
ND,45,Mt. Carmel Dam,ND45,-98.28019,48.90768,TPL                1
ND,46,Nelson Lake,ND46,-101.2064,47.06629,NPL                2
ND,49,Painted Woods Lake,ND49,-100.9634,47.20931,NPL                2
ND,5,Bowman-Haley Dam,ND5,-103.2467,45.98167,NPL                2
ND,55,Lake Audubon,ND55,-101.2673,41.607,SPL                1
ND,58,Sweet Briar Dam,ND58,-101.2579,46.86369,NPL                2
ND,59,"Lake Darling, Upper Souris NWR",ND59,-101.6,48.48333,TPL                3
ND,61,Heart Butte Reservoir,ND61,-101.860099,46.609887,NPL                2
ND,62,Patterson Lake,ND62,-102.852044,46.860778,NPL                2
ND,63,Garrison Diversion Unit Canal Lakes,ND63,-100.808258,47.537601,NPL                2
ND,8,Coal Mine Lake,ND8,-100.1366,47.6791,TPL                1
NE,12,Enders Reservoir,NE12,-101.521,40.435,SPL                3
NE,14,Jeffrey Reservoir,NE14,-100.4034,40.9598,SPL                3
NE,17,Lake McConaughy,NE17,-101.6667,41.2367,SPL                3
NE,23,Merritt,NE23,-100.8725,42.63363,SPL                3
NE,26,Oliver,NE26,-103.8105,41.22355,SPL                3
NE,27,Zorinsky Reservoir,NE27,-96.16,41.22,TPL                2
NE,28,Wehrspann Reservoir,NE28,-96.055,41.33833,TPL                2
NE,29,Glenn Cunningham Reservoir,NE29,-96.052709,41.339249,TPL                2
NE,30,Pawnee,NE30,-96.865,40.84,TPL                2
NE,34,Sutherland Reservoir,NE34,-101.1267,41.1367,SPL                5
NE,36,Wagon Train Reservoir,NE36,-96.58333,40.62,TPL                2
NE,37,Whitney Reservoir,NE37,-103.3158,42.77964,NPL                2
NE,38,Willow Creek,NE38,-97.55473,42.18044,TPL                1
NE,39,Yankee Hill,NE39,-96.78333,40.73167,TPL                2
NE,40,Swanson,NE40,-101.097765,40.160771,SPL                3
NE,41,Harry Strunk,NE41,-100.227613,40.388135,SPL                3
NE,42,Hugh Butler Reservoir,NE42,-100.671873,40.358187,SPL                3
NE,43,Lake Maloney,NE43,-100.779147,41.042398,SPL                3
NE,44,Lewis & Clark,NE44,-97.649975,42.849541,TPL                1
NE,45,Calamus Reservoir,NE45,-99.247427,41.858311,SPL                3
NE,46,Lake Babcock,NE46,-97.359645,41.482701,SPL                5
NE,47,Lake Minatare,NE47,-103.49174,41.933508,SPL                3
NE,48,Box Butte Reservoir,NE48,-103.090568,42.45956,SPL                3
NE,49,Bruning Pit,NE49,-97.484032,40.345448,SPL                5
NE,50,Johnson Lake,NE50,-99.854529,40.694045,SPL                5
NE,6,Bluestem Reservoir,NE6,-96.79,40.62833,TPL                2
NE,7,Branched Oak,NE7,-96.85333,40.97,TPL                2
NH,14,Baxter Lake,NH14,-71.0433,43.3213,NAP                1
NM,14,Conchas Reservoir,NM14,-104.19,35.40333,SPL                3
NM,15,Costilla Reservoir,NM15,-105.2783,36.875,WMT                2
NM,18,Eagle Nest Lake,NM18,-105.2296,36.5318,WMT                2
NM,20,Elephant Butte,NM20,-107.1919,33.15409,XER                3
NM,28,Maxwell Lake 12,NM28,-104.5907,36.5588,
NM,29,Maxwell Lake 13,NM29,-104.5862,36.5765,
NM,30,Maxwell Lake 2,NM30,-104.6336,36.60452,SPL                3
NM,4,Avalon,NM4,-104.2528,32.492,XER                3
NM,42,Santa rosa,NM42,-104.6883,35.02833,SPL                3
NM,43,Springer Lake,NM43,-104.6482,36.4164,
NM,44,Storrie Reservoir,NM44,-105.2281,35.6649,SPL                3
NM,45,Stubblefield Reservoir,NM45,-104.6667,36.5667,
NM,46,Sumner,NM46,-104.3898,34.60744,SPL                3
NM,47,Ute Lake,NM47,-103.4452,35.34949,SPL                1
NM,48,Lake Alice,NM48,-104.385654,36.954522,WMT                2
NM,49,Lake Maloya,NM49,-104.374201,36.9861,WMT                2
NM,50,Cabresto Lake,NM50,-105.497451,36.748367,WMT                2
NM,51,Maxwell Lake 14,NM51,-104.566934,36.582004,
NM,52,Clayton Lake,NM52,-103.298872,36.576697,SPL                1
NM,6,Brantley,NM6,-104.3781,32.54783,XER                3
NM,7,Caballo,NM7,-107.293,32.89623,XER                3
NV,14,Harmon,NV14,-118.6294,39.4753,XER                3
NV,21,Marlette Lake,NV21,-119.9064,39.1728,WMT                1
NV,22,Bassett Lake,NV22,-114.8197,39.4297,XER                1
NV,25,Old River,NV25,-118.7686,39.5244,XER                3
NV,26,S-line,NV26,-118.6964,39.5128,XER                3
NV,28,Rye Patch Reservoir,NV28,-118.2997,40.6097,XER                1
NV,29,Pit-Taylor,NV29,-118.2697,40.64,XER                1
NV,30,Ruby Lake National Wildlife Refuge,NV30,-115.4617,40.1828,XER                1
NV,34,South Fork Reservoir,NV34,-115.78,40.6797,XER                1
NV,39,Upper Pahranagat Reservoir,NV39,-115.15,37.31667,XER                1
NV,41,Wildhorse Reservoir,NV41,-115.8418,41.68675,XER                1
NV,42,Willow Creek Reservoir,NV42,-116.5361,41.21,XER                1
NV,43,Wilson Reservoir,NV43,-116.3497,41.6797,XER                1
NV,44,Lahontan,NV44,-119.172535,39.377568,XER                3
NV,6,Boyd Reservoir,NV6,-115.5314,40.8347,XER                1
NV,7,Chimney Reservoir,NV7,-116.5528,41.70993,XER                1
NV,9,cold springs reservoir,NV9,-115.1416,38.3379,XER                1
NY,1,Canadice Lake,NY1,-77.5725,42.74083,NAP                1
NY,10,Great Sacandaga Lake,NY10,-73.924,43.3179,NAP                1
NY,11,Union Falls Flow,NY11,-73.9162,44.5072,NAP                1
NY,12,Delta Lake,NY12,-75.42889,43.27444,NAP                1
NY,13,Carry Falls Reservoir,NY13,-74.7572,44.4523,NAP                1
NY,14,Salmon River Reservoir,NY14,-75.9195,43.5445,NAP                1
NY,15,Whitney Point Reservoir,NY15,-75.9701,42.3412,NAP                2
NY,16,Hemlock Lake,NY16,-77.61667,42.7775,NAP                1
NY,17,Quaker Lake,NY17,-73.562658,41.599141,NAP                1
NY,18,Rushford Lake,NY18,-78.18333,42.38,NAP                1
NY,2,Ashokan Reservoir,NY2,-74.21917,41.93806,NAP                1
NY,3,Rio Reservoir,NY3,-74.7559,41.4796,NAP                1
NY,4,Cannonsville Reservoir,NY4,-75.375,42.06361,NAP                1
NY,5,Goodyear Lake,NY5,-74.985,42.5036,NAP                1
NY,6,Lower Blenheim-Gilboa Reservoir,NY6,-74.4555,42.4538,NAP                1
NY,7,Pepacton Reservoir,NY7,-74.96611,42.07417,NAP                1
NY,8,Schoharie Reservoir,NY8,-74.45,42.39111,NAP                1
NY,9,Tomhannock Reservoir,NY9,-73.58334,42.87056,NAP                1
OH,11,Clendening Reservoir,OH11,-81.27667,40.27,SAP                1
OH,12,Jackson Lake,OH12,-82.5694,38.9283,SAP                4
OH,13,Deer Creek Reservoir,OH13,-83.215,39.62167,TPL                1
OH,14,Delaware Lake,OH14,-83.07,40.36,TPL                2
OH,17,Leesville Lake,OH17,-81.195,40.46833,SAP                1
OH,18,West Branch Reservoir,OH18,-81.08,41.155,NAP                1
OH,19,Mosquito Reservoir,OH19,-80.75833,41.3,NAP                2
OH,2,Alum Creek Lake,OH2,-82.95667,40.17667,TPL                3
OH,20,O'Shaughnessy Reservoir,OH20,-83.1256,40.1539,TPL                1
OH,22,Piedmont Lake,OH22,-81.21333,40.19,SAP                4
OH,23,Pleasant Hill Reservoir,OH23,-82.32667,40.60333,NAP                1
OH,24,Seneca Lake,OH24,-81.445,39.92667,SAP                3
OH,26,Tappan Reservoir,OH26,-81.22667,40.35833,SAP                1
OH,27,Burr Oak Lake,OH27,-82.05833,39.54167,SAP                4
OH,29,Wills Creek Lake,OH29,-81.84667,40.15667,SAP                3
OH,3,Atwood Reservoir,OH3,-81.285,40.52667,SAP                1
OH,30,Buckeye Lake,OH30,-82.475324,39.926523,TPL                1
OH,31,Indian Lake,OH31,-83.893719,40.492654,TPL                1
OH,32,Rush Creek Lake,OH32,-82.40721,39.788852,TPL                1
OH,33,Knox Lake,OH33,-82.495408,40.513147,NAP                2
OH,34,Griggs Reservoir,OH34,-83.106279,40.063096,TPL                1
OH,35,Ferguson Reservoir,OH35,-84.040225,40.740462,TPL                3
OH,36,Bresler Reservoir,OH36,-84.233,40.736982,TPL                3
OH,37,Wingfoot Lake,OH37,-81.36647,41.011155,NAP                1
OH,38,Springfield Lake,OH38,-81.439726,41.028413,NAP                1
OH,39,Findlay Reservoir #2,OH39,-83.565881,41.012871,TPL                3
OH,4,Beech City,OH4,-81.55667,40.63667,SAP                3
OH,40,Guilford Lake,OH40,-80.87569,40.799744,NAP                1
OH,41,East Branch Reservoir,OH41,-81.095767,41.516932,NAP                1
OH,42,Portage Lakes Chain,OH42,-81.545177,41.000047,NAP                1
OH,43,Nimisila Reservoir,OH43,-81.52698,40.937507,NAP                1
OH,44,Dale Walborn Reservoir,OH44,-81.189916,40.970761,NAP                1
OH,45,Mogadore Reservoir,OH45,-81.354547,41.060456,NAP                1
OH,46,LaDue Reservoir,OH46,-81.354475,41.059939,NAP                1
OH,47,Lake Milton,OH47,-80.987313,41.090446,NAP                1
OH,48,Clear Fork Reservoir,OH48,-82.629218,40.705888,NAP                1
OH,49,Lake White,OH49,-83.019397,39.103623,SAP                3
OH,5,Berlin Reservoir,OH5,-81,41.04667,NAP                1
OH,50,Lake Rupert,OH50,-82.52291,39.190622,SAP                4
OH,51,Salt Fork Lake,OH51,-81.517038,40.0937,SAP                4
OH,52,Lake Logan,OH52,-82.469437,39.53923,SAP                4
OH,9,Charles Mill Reservoir,OH9,-82.36,40.74,NAP                2
OK,101,Pine Creek,OK101,-95.07833,34.025,CPL                3
OK,102,Ponca lake,OK102,-97.0267,36.7217,SPL                1
OK,103,Prague Lake,OK103,-96.6217,35.9033,SPL                1
OK,104,PSO Lake,OK104,-98.3317,34.5483,SPL                3
OK,106,Raymond Gary,OK106,-95.2633,33.9817,CPL                3
OK,107,Lake Hudson,OK107,-95.1824,36.2342,SAP                3
OK,108,Robert S. Kerr,OK108,-94.77667,35.34667,SAP                3
OK,109,Sahoma Lake,OK109,-96.1483,36.03,SPL                3
OK,112,Sardis,OK112,-95.0194,34.625,SAP                4
OK,117,Bell Cow Lake,OK117,-96.9167,35.7333,SPL                1
OK,120,Hackberry Flat Watershed,OK120,-98.95528,34.29361,SPL                3
OK,121,Wes Watkins Lake,OK121,-97.0967,35.4028,SPL                1
OK,122,Dripping Springs Lake,OK122,-96.105,35.57,SPL                1
OK,129,Elk City Lake,OK129,-99.4033,35.36,SPL                5
OK,13,Lake Arbuckle,OK13,-97.02778,34.43306,SPL                1
OK,131,Lake Fuqua,OK131,-97.6683,34.6028,SPL                3
OK,135,Frederick Lake,OK135,-98.89,34.5117,SPL                5
OK,138,Shawnee Twin Lake #1,OK138,-97.065,35.3483,SPL                1
OK,139,Shawnee Twin Lake #2,OK139,-97.0683,35.355,SPL                1
OK,140,Shell Creek Lake,OK140,-96.18,36.1817,SPL                1
OK,142,Skiatook Lake,OK142,-96.09167,36.35167,SPL                1
OK,143,Sooner Lake,OK143,-96.995,36.4583,SPL                1
OK,145,Sportsman Lake,OK145,-96.5422,35.2039,SPL                1
OK,146,Draper Lake,OK146,-97.37,35.3117,SPL                1
OK,147,Stroud Lake,OK147,-96.0194,35.8083,TPL                3
OK,148,Taylor Lake,OK148,-97.9194,34.7483,SPL                5
OK,149,Tenkiller Ferry,OK149,-95.03667,35.59333,SAP                3
OK,152,W.D. Mayo,OK152,-94.55833,35.315,SAP                3
OK,153,Waurika Lake,OK153,-98.055,34.235,SPL                3
OK,155,Webbers Falls,OK155,-95.16833,35.55333,SAP                3
OK,156,Wewoka Lake,OK156,-96.5267,35.18,SPL                1
OK,157,Maysville City Lake,OK157,-97.0194,34.9083,SPL                1
OK,158,Wister,OK158,-94.71667,34.93833,SAP                3
OK,159,Yahola,OK159,-95.9233,36.2183,TPL                3
OK,160,Fort Cobb Reservoir,OK160,-98.467569,35.186436,SPL                5
OK,161,Boomer Lake,OK161,-97.063193,36.15146,SPL                1
OK,162,McMurtry Lake,OK162,-97.181997,36.176821,SPL                1
OK,163,Lone Chimney Lake,OK163,-96.832395,36.245658,SPL                1
OK,164,Atoka Lake,OK164,-96.156392,34.400394,SAP                3
OK,165,W.R. Holway Reservoir,OK165,-95.098958,36.254102,SAP                3
OK,166,Thunderbird Reservoir,OK166,-97.230234,35.223045,SPL                1
OK,167,Foss,OK167,-99.210377,35.566305,SPL                1
OK,168,Perry City Lake,OK168,-97.335,36.2517,SPL                3
OK,18,Arcadia,OK18,-97.36167,35.645,SPL                5
OK,19,Birch lake,OK19,-96.15833,36.535,SPL                1
OK,20,Bluestem lake,OK20,-96.39167,36.69833,TPL                3
OK,21,Broken Bow,OK21,-94.68333,34.145,SAP                3
OK,24,Brushy Creek,OK24,-94.8274,35.5351,SAP                4
OK,25,Canton,OK25,-98.59167,36.09167,SPL                3
OK,26,Carl Blackwell,OK26,-97.1917,36.135,SPL                3
OK,27,Lake Chickasha,OK27,-98.1317,35.13,SPL                3
OK,29,Claremore Lake,OK29,-95.58,36.3233,TPL                1
OK,3,Altus-Lugert,OK3,-99.29581,34.8865,SPL                3
OK,30,Clear Creek,OK30,-97.8417,34.5861,SPL                3
OK,31,Clinton Lake,OK31,-99.2267,35.43,SPL                5
OK,32,Coalgate City Lake,OK32,-96.23035,34.5721,SAP                3
OK,33,Copan Lake,OK33,-95.97,36.885,TPL                1
OK,35,Cushing City Lake,OK35,-96.875,36.03,SPL                3
OK,36,Lake Texoma,OK36,-96.56667,33.83333,CPL                4
OK,39,Duncan Lake,OK39,-97.81,34.5217,SPL                3
OK,41,Lake Ellsworth,OK41,-98.36814,34.79445,SPL                3
OK,42,EUCHA,OK42,-94.935,36.375,SAP                4
OK,43,Eufaula Lake,OK43,-95.36167,35.30833,SPL                5
OK,45,Fort Gibson Lake,OK45,-96.15833,36.535,SPL                3
OK,53,,OK53,-99.56667,36.55,SPL                5
OK,54,Great Salt Plains,OK54,-98.13833,36.74833,SPL                5
OK,55,Greenleaf,OK55,-95.16667,35.60833,SAP                4
OK,56,Guthrie City Lake,OK56,-97.44,35.82,SPL                1
OK,57,Healdton City Lake,OK57,-97.0222,34.0917,SPL                3
OK,59,Heyburn Lake,OK59,-96.305,35.94667,SPL                5
OK,60,Rocky Lake,OK60,-99.0733,35.1694,SPL                5
OK,61,Holdenville Lake,OK61,-96.37,35.0283,SPL                1
OK,62,Bartlesville City Lake,OK62,-96.0389,36.8067,SPL                1
OK,63,Hugo,OK63,-95.37667,34.01667,CPL                4
OK,64,Hulah Lake,OK64,-96.08333,36.92667,SPL                3
OK,65,Lake Humphreys,OK65,-97.88361,34.58611,SPL                3
OK,66,Lake Jean Neustadt,OK66,-97.0222,34.0917,SPL                3
OK,67,Jim Hall Lake,OK67,-95.9217,35.4183,SPL                1
OK,68,Kaw Lake,OK68,-96.92333,36.70167,SPL                5
OK,69,Keystone Lake,OK69,-96.25333,36.15,SPL                5
OK,71,Konawa Lake,OK71,-96.7017,34.9617,SPL                1
OK,72,Lake Elmer Thomas,OK72,-98.63333,34.82778,SPL                1
OK,73,Lake Lawtonka,OK73,-98.5,34.73645,SPL                3
OK,75,McAlester,OK75,-95.80367,35.175,SAP                4
OK,76,McGee Creek Lake,OK76,-95.87519,34.31404,SAP                1
OK,80,Meeker Lake,OK80,-96.0222,35.5583,SPL                1
OK,82,Tom Steed Reservoir,OK82,-98.98746,34.73861,SPL                3
OK,85,Lake Murray,OK85,-97.0633,34.98,SPL                1
OK,86,New Spiro,OK86,-94.6222,35.1917,SAP                4
OK,88,Okemah Lake,OK88,-96.3194,35.535,SPL                1
OK,89,Okmulgee Lake,OK89,-96.0617,35.6217,SPL                1
OK,90,Oologah Lake,OK90,-95.67833,36.42333,TPL                1
OK,93,Overholser,OK93,-97.6694,35.485,SPL                5
OK,94,Pauls Valley City Lake,OK94,-97.205,34.7683,SPL                1
OK,95,Pawnee City Lake,OK95,-96.8017,36.3583,SPL                1
OK,97,Grand Lake,OK97,-95.0417,36.4681,SAP                3
OR,29,Emigrant Lake,OR29,-122.6052,42.16177,WMT                2
OR,4,Applegate Reservoir,OR4,-123.1133,42.055,WMT                2
OR,46,Hyatt Lake,OR46,-122.468,42.1716,WMT                2
OR,88,Lost Creek Reservoir,OR88,-122.67,42.66833,WMT                2
OR,9,Brownlee,OR9,-116.8987,44.83602,WMT                2
OR,91,Willow Lake,OR91,-122.4494,42.47919,WMT                2
OR,93,Fish Lake,OR93,-122.332006,42.388219,WMT                2
OR,94,Howard Prairie Reservoir,OR94,-122.400799,42.226738,WMT                2
PA,100,Stillwater Lake,PA100,-75.485,41.695,NAP                1
PA,105,Tioga Reservoir,PA105,-77.12833,41.90167,NAP                1
PA,118,Youghiogheny River Lake,PA118,-79.36833,39.79833,SAP                3
PA,119,Duck Harbor Pond,PA119,-75.2,41.75333,NAP                2
PA,120,Koon Lake,PA120,-78.65912,39.769756,SAP                1
PA,121,Chester-Octoraro Reservoir,PA121,-76.056833,39.80814,SAP                4
PA,122,Lake Jean,PA122,-76.29833,41.33528,NAP                1
PA,123,Lake Wallenpaupack,PA123,-75.228596,41.422649,NAP                2
PA,13,Beaverdam Run Reservoir,PA13,-78.66111,40.31972,SAP                1
PA,14,Beltzville Lake,PA14,-75.63825,40.84778,SAP                1
PA,15,Blue Marsh Reservoir,PA15,-76.02872,40.3797,SAP                4
PA,20,Conemaugh River Lake,PA20,-79.36667,40.46667,SAP                4
PA,22,Cowanesque Lake,PA22,-77.17167,41.98167,NAP                2
PA,25,Curwensville Lake,PA25,-78.52333,40.96,SAP                3
PA,33,Foster Joeseph Sayers Lake,PA33,-77.61,41.045,SAP                3
PA,37,Glendale Lake,PA37,-78.535,40.69695,SAP                1
PA,38,Gouldsboro Lake,PA38,-75.45167,41.235,NAP                2
PA,41,Hammond Lake,PA41,-77.145,41.90167,NAP                2
PA,43,High Point Lake,PA43,-79.22667,39.78167,SAP                1
PA,51,Lake Carey,PA51,-75.925,41.58833,NAP                2
PA,56,Lake Marburg,PA56,-76.88167,39.81,SAP                1
PA,57,Lake Ontelaunee,PA57,-75.93083,40.44695,SAP                4
PA,58,Lake Redman,PA58,-76.71389,39.89695,SAP                4
PA,60,Lake Somerset,PA60,-79.0675,40.02111,SAP                4
PA,63,Lower Lake,PA63,-75.23528,41.31333,NAP                2
PA,66,Marsh Creek Lake,PA66,-75.71833,40.05667,SAP                1
PA,67,Mauch Chunk Lake,PA67,-75.79583,40.84417,SAP                1
PA,69,Middle Creek Wildlife Management Area,PA69,-76.23778,40.26639,SAP                4
PA,72,Lake Arthur,PA72,-80.12,40.96333,SAP                4
PA,76,Lake Nockamixon,PA76,-75.18584,40.46972,SAP                4
PA,78,Lake Galena,PA78,-75.20417,40.31667,SAP                4
PA,81,Pikes Creek Reservoir,PA81,-76.04945,41.265,NAP                1
PA,82,Conewago Lake,PA82,-76.87055,40.09083,SAP                4
