STATE,RESINFO,RESNAME1,RESID,LONGITUDE,LATITUDE,CLUSID
PA,87,Promised Land Lake,PA87,-75.20972,41.31805,NAP                2
PA,88,Prompton Lake,PA88,-75.33066,41.58854,NAP                2
PA,89,Pymatuning Lake,PA89,-80.46,41.50167,NAP                2
PA,90,Quemahoning Reservoir,PA90,-78.9425,40.18222,SAP                1
PA,91,Raystown Lake,PA91,-78,40.43333,SAP                4
PA,92,Rose Valley Lake,PA92,-75.99834,41.38667,NAP                1
PA,94,Shawnee Lake,PA94,-78.62,40.03167,SAP                4
PA,95,Shenango Lake,PA95,-80.46333,41.265,NAP                2
PA,96,Shohola Marsh Reservoir,PA96,-74.97,41.39,NAP                2
SC,24,Lake Wateree,SC24,-80.7015,34.3367,SAP                1
SD,15,Mina,SD15,-98.73167,45.44167,TPL                1
SD,16,Lake Mitchell,SD16,-98.025,43.74,TPL                1
SD,17,Lake Oahe,SD17,-100.3867,44.45,NPL                1
SD,19,Pactola Reservoir,SD19,-103.4888,44.07435,WMT                2
SD,2,Amsden,SD2,-97.97667,45.35333,TPL                1
SD,22,Richmond,SD22,-98.59167,45.535,TPL                1
SD,23,Shadehill,SD23,-102.2011,45.7525,NPL                2
SD,27,Deerfield Reservoir,SD27,-103.801074,44.017262,WMT                2
SD,28,Sheridan Lake,SD28,-103.466935,43.973978,WMT                2
SD,29,Lake Sharpe,SD29,-99.907379,44.23536,NPL                2
SD,30,Belle Fourche Reservoir,SD30,-103.695545,44.733808,NPL                2
SD,31,Angostura Reservoir,SD31,-103.421574,43.307942,NPL                2
SD,6,East Vermillion Lake,SD6,-97.17167,43.59,TPL                1
SD,7,Elm Lake,SD7,-98.705,45.855,TPL                1
SD,8,Lake Francis Case,SD8,-98.555,43.065,NPL                1
SD,9,Lewis and Clark Lake,SD9,-97.48167,42.84833,TPL                2
TN,11,Cordell Hull Reservoir,TN11,-85.94167,36.29,SAP                3
TN,12,Dale Hollow Reservoir,TN12,-85.54,36.45167,SAP                1
TN,14,Douglas,TN14,-83.53833,35.959,SAP                3
TN,17,Patrick Henry,TN17,-82.50833,36.5,SAP                3
TN,20,Great Falls Reservoir,TN20,-85.63167,35.80667,SAP                3
TN,22,John Sevier,TN22,-82.967,36.382,SAP                4
TN,27,Nickajack Reservoir,TN27,-85.62167,35.00167,SAP                3
TN,28,Davy Crockett,TN28,-82.863,36.065,SAP                4
TN,29,Normandy Reservoir,TN29,-86.24667,35.465,SAP                4
TN,3,Boone,TN3,-82.43833,36.44,SAP                3
TN,34,Pickwick,TN34,-88.25,35.07,CPL                3
TN,39,Reelfoot,TN39,-89.43195,36.35778,CPL                3
TN,40,South Holston,TN40,-82.085,36.523,SAP                1
TN,42,Tims Ford,TN42,-86.2712,35.215191,SAP                1
TN,43,Watauga,TN43,-82.118,36.323,SAP                1
TN,44,Watts Bar Reservoir,TN44,-84.78333,35.62,SAP                3
TN,45,Woods Reservoir,TN45,-86.067638,35.312884,SAP                3
TN,46,Barkley,TN46,-87.66258,36.387606,SAP                1
TN,47,Kentucky,TN47,-88.175011,36.881268,SAP                1
TN,6,Center Hill Reservoir,TN6,-85.82,36.10167,SAP                1
TN,9,Chickamauga Reservoir,TN9,-85.23,35.10333,SAP                3
TX,10,Lake Aquilla,TX10,-97.20833,31.91333,SPL                3
TX,100,Cedar Creek Reservoir,TX100,-96.06834,32.18,CPL                4
TX,101,Joe Pool,TX101,-96.96667,32.61667,SPL                5
TX,102,Alan Henry,TX102,-101.0417,33.06139,SPL                1
TX,108,Lake Abilene,TX108,-99.88834,32.235,SPL                2
TX,11,Aspermont City Lake,TX11,-100.225,33.10833,SPL                3
TX,110,Lake Arlington,TX110,-97.19833,32.72167,SPL                5
TX,111,Lake Arrowhead,TX111,-98.36667,33.76167,SPL                5
TX,112,Lake Athens,TX112,-95.72334,32.205,CPL                3
TX,114,Bonham City Lake,TX114,-96.13,33.65167,CPL                1
TX,115,Lake Brownwood,TX115,-99.00166,31.83833,SPL                2
TX,116,Casa Blanca,TX116,-99.44833,27.53333,SPL                3
TX,118,Childress Lake,TX118,-100.3583,34.47167,SPL                1
TX,119,Colorado City Reservoir,TX119,-100.9167,32.31833,SPL                1
TX,12,Lake Naconiche,TX12,-94.5694,31.7708,CPL                1
TX,122,Lake Crook,TX122,-95.56667,33.72833,CPL                3
TX,123,Lake Diversion,TX123,-98.93667,33.82,SPL                3
TX,125,Eastland County,TX125,-98.83221,32.41773,SPL                2
TX,127,Lake Fork,TX127,-95.54,32.80667,CPL                3
TX,128,Gilmer,TX128,-94.98167,32.76333,CPL                1
TX,129,Gladewater City Lake,TX129,-94.95834,32.555,CPL                1
TX,13,New Ballinger Reservoir,TX13,-100.0433,31.73,SPL                1
TX,130,Lake Halbert,TX130,-96.40334,32.07667,SPL                5
TX,131,Lake Hawkins,TX131,-95.25166,32.61167,CPL                1
TX,132,Lake Holbrook,TX132,-95.55167,32.685,CPL                1
TX,133,Lake Houston,TX133,-95.13167,29.92,CPL                2
TX,134,JB Thomas,TX134,-101.135,32.58333,SPL                3
TX,135,Lake Kemp,TX135,-99.145,33.755,SPL                3
TX,136,lake Kickapoo,TX136,-98.77834,33.66333,SPL                5
TX,138,Lake Kirby,TX138,-99.72833,32.385,SPL                2
TX,139,Lake Leon,TX139,-98.67561,32.36273,SPL                1
TX,14,Balmorhea Reservoir,TX14,-103.712,30.9599,XER                2
TX,140,Lake McQueeney,TX140,-98.04,29.59333,SPL                3
TX,141,Lake Mineral Wells,TX141,-98.04166,32.81667,SPL                2
TX,142,Monticello,TX142,-95.04333,33.08,CPL                1
TX,143,Palo Pinto Reservoir,TX143,-98.27013,32.6459,SPL                5
TX,145,Pauline,TX145,-99.67167,34.25,SPL                1
TX,147,Lake Quitman,TX147,-95.45,32.85833,CPL                1
TX,148,Lake Stamford,TX148,-99.56,33.07167,SPL                2
TX,149,Lake Striker,TX149,-94.975,31.935,CPL                3
TX,15,Lake Bardwell,TX15,-96.63333,32.26667,SPL                5
TX,150,Sulphur Springs,TX150,-95.61,33.17333,CPL                3
TX,151,Lake Sweetwater,TX151,-100.3017,32.43833,SPL                2
TX,152,Tanglewood,TX152,-101.7708,35.03956,SPL                1
TX,153,Tankersley,TX153,-95.01449,33.16797,CPL                1
TX,156,Lake Wichita,TX156,-98.53833,33.845,SPL                5
TX,157,Lake Winnsboro,TX157,-95.345,32.88667,CPL                1
TX,158,Lake Wood,TX158,-97.49167,29.46833,CPL                3
TX,16,Baylor Lake,TX16,-100.3717,34.47667,SPL                1
TX,160,Lake Worth,TX160,-97.415,32.79167,SPL                5
TX,161,Lake Lavon,TX161,-96.48333,33.03333,SPL                2
TX,164,Lake Lewsiville,TX164,-97.01667,33.06667,SPL                3
TX,166,Lake Livingston,TX166,-95.015,30.63333,CPL                2
TX,17,Lake Belton,TX17,-97.48333,31.1,SPL                1
TX,170,Mackenzie,TX170,-101.4367,34.54333,SPL                1
TX,171,Resaca de La Palma,TX171,-97.55333,25.98,CPL                3
TX,173,Lake Travis,TX173,-97.90667,30.39167,SPL                2
TX,174,Marine Creek Lake,TX174,-97.39346,32.82384,SPL                1
TX,175,Martin Creek Reservoir,TX175,-94.55167,32.27167,CPL                1
TX,177,Lake Marble Falls,TX177,-98.25667,30.55667,SPL                1
TX,178,McCarty Lake,TX178,-99.36,32.65833,SPL                2
TX,179,Buffalo Springs,TX179,-101.6917,33.535,SPL                1
TX,18,Benbrook,TX18,-97.45,32.65,SPL                3
TX,180,Medina,TX180,-98.93333,29.54,SPL                2
TX,182,Mill Creek,TX182,-95.855,32.53833,CPL                1
TX,183,Millers Creek Reservoir,TX183,-99.36833,33.42333,SPL                5
TX,184,Moss Creek Reservoir,TX184,-101.105,32.24,SPL                1
TX,186,Possum Kingdom Reservoir,TX186,-98.4261,32.8711,SPL                3
TX,188,Mountain Creek Lake,TX188,-96.94334,32.73167,SPL                5
TX,189,Lake Tyler East,TX189,-95.145,32.21,CPL                3
TX,191,Lake Murvaul,TX191,-94.42,32.03333,CPL                1
TX,193,Navarro Mills Reservoir,TX193,-96.7,31.95,SPL                5
TX,198,North Lake,TX198,-96.97,32.94667,SPL                1
TX,199,Lake Georgetown,TX199,-97.725,30.675,SPL                2
TX,200,O. C. Fisher Reservoir,TX200,-100.4833,31.46667,SPL                1
TX,201,Oak Creek Reservoir,TX201,-100.2667,32.04,SPL                1
TX,203,Palo Duro,TX203,-101.1633,36.36167,SPL                1
TX,204,Pat Mayse,TX204,-95.54833,33.85333,CPL                1
TX,206,Lake Proctor,TX206,-98.5,31.96667,SPL                2
TX,207,Lake Ray Roberts,TX207,-97.05,33.36667,SPL                2
TX,208,Red Bluff Reservoir,TX208,-103.91,31.90167,XER                2
TX,21,Lake Mexia,TX21,-96.57833,31.64333,SPL                3
TX,211,Richland Chambers Reservoir,TX211,-96.14167,31.96667,CPL                4
TX,212,Rita Blanca,TX212,-102.4983,36.025,SPL                5
TX,213,E. V. Spence Reservoir,TX213,-100.515,31.895,SPL                1
TX,214,Lake Ray Hubbard,TX214,-96.50667,32.80167,SPL                5
TX,215,Inks Reservoir,TX215,-98.385,30.73,SPL                1
TX,22,City Lake,TX22,-102.0267,35.03667,SPL                3
TX,220,Sam Rayburn Reservoir,TX220,-94.1,31.06667,CPL                1
TX,222,Sheldon Lake,TX222,-95.16666,29.85333,CPL                2
TX,226,Lake Somerville,TX226,-96.53333,30.33333,CPL                3
TX,227,Lake Waxahachie,TX227,-96.805,32.34167,SPL                5
TX,229,Squaw Creek,TX229,-97.76,32.28833,SPL                2
TX,23,Lake Palestine,TX23,-95.43833,32.055,CPL                4
TX,230,Limestone,TX230,-96.32,31.325,CPL                1
TX,231,Stillhouse Hollow Lake,TX231,-97.53333,31.03333,SPL                1
TX,237,Lake Welsh,TX237,-94.83334,33.04333,CPL                1
TX,24,Brady Creek,TX24,-99.39167,31.14,SPL                2
TX,242,Toledo Bend Reservoir,TX242,-93.5838,31.1614,CPL                1
TX,246,B. A. Steinhagen Reservoir,TX246,-94.16667,30.78333,CPL                3
TX,247,Tradinghouse Creek,TX247,-96.98,31.55333,SPL                2
TX,25,Brandy Branch,TX25,-94.485,32.43,CPL                1
TX,250,Truscott,TX250,-99.83667,33.79667,SPL                1
TX,253,Buffalo Lake National Wildlife Refuge,TX253,-102.1,34.98333,SPL                1
TX,256,Nueces,TX256,-99.82821,28.77876,SPL                2
TX,262,Victor Braunig,TX262,-98.37167,29.24,SPL                3
TX,263,Lake Waco,TX263,-97.21667,31.6,SPL                5
TX,265,Lake Corpus Christi,TX265,-97.865,28.04167,CPL                3
TX,268,White River,TX268,-101.0835,33.45852,SPL                1
TX,269,White Rock Lake,TX269,-96.725,32.815,SPL                5
TX,270,Lake Tyler (West),TX270,-95.17167,32.21167,CPL                3
TX,271,Lake Whitney,TX271,-97.36667,31.85,SPL                2
TX,273,Lake Cisco,TX273,-98.98448,32.43937,SPL                1
TX,275,Wright Patman,TX275,-94.16,33.305,CPL                1
TX,276,Lake Coffee Mill,TX276,-95.980697,33.729979,CPL                1
TX,277,Davy Crockett,TX277,-95.925851,33.736689,CPL                1
TX,278,Muenster Lake,TX278,-97.401366,33.66121,SPL                2
TX,279,Purtis Creek State Park Lake,TX279,-95.994,32.364956,CPL                1
TX,28,Lake Bridgeport,TX28,-97.83,33.22,SPL                2
TX,280,Caddo Lake,TX280,-94.010124,32.711622,CPL                3
TX,281,Pat Cleburne Lake,TX281,-97.427988,32.300192,SPL                3
TX,282,Alvarado Park Lake,TX282,-97.245326,32.377714,SPL                3
TX,283,Lake Pinkston,TX283,-94.359012,31.707943,CPL                1
TX,284,Lake Nacogdoches,TX284,-94.828863,31.611434,CPL                1
TX,285,Kurth Lake,TX285,-94.692292,31.444774,CPL                1
TX,286,Iowa Park Lake,TX286,-98.708997,33.980307,SPL                5
TX,287,Lake Cooper,TX287,-98.785729,33.444978,SPL                5
TX,288,Big Creek Reservoir,TX288,-95.699465,33.39372,SPL                2
TX,289,North Fork Buffalo Creek Reservoir,TX289,-98.753901,33.994754,SPL                5
TX,29,Lake Bryan,TX29,-96.45167,30.70833,CPL                1
TX,290,Lake Bastrop,TX290,-97.287912,30.157447,CPL                1
TX,291,Lost Creek Reservoir,TX291,-98.13077,33.240841,SPL                3
TX,292,Lady Bird Lake,TX292,-97.718267,30.246611,SPL                1
TX,293,Lake Austin,TX293,-97.788134,30.343843,SPL                1
TX,294,Lake LBJ,TX294,-98.352413,30.560487,SPL                3
TX,295,O. H. Ivie Reservoir,TX295,-99.676323,31.546357,SPL                1
TX,296,Twin Buttes Reservoir,TX296,-100.540552,31.366683,SPL                1
TX,297,Nasworthy Reservoir,TX297,-100.483203,31.38493,SPL                3
TX,298,Meredith Reservoir,TX298,-101.616097,35.678494,SPL                1
TX,299,Brazos Lake,TX299,-97.097212,31.551488,SPL                1
TX,30,Lake Buchanan,TX30,-98.41833,30.75167,SPL                3
TX,31,Lake Jacksonville,TX31,-95.30991,31.90405,CPL                3
TX,33,Calaveras,TX33,-98.305,29.27833,SPL                3
TX,35,Resaca Rancho Viejo,TX35,-97.725,26.06167,CPL                3
TX,41,Canyon Lake,TX41,-98.2,29.86667,SPL                2
TX,45,Fayette County Reservoir,TX45,-96.73666,29.915,SPL                1
TX,49,Champion Creek Reservoir,TX49,-100.86,32.28167,SPL                1
TX,50,Lake Coleman,TX50,-99.465,32.03,SPL                2
TX,51,Coleto Creek Reservoir,TX51,-97.16666,28.72333,CPL                3
TX,52,Lake Conroe,TX52,-95.56,30.35667,CPL                3
TX,55,Lake Granbury,TX55,-97.68833,32.37333,SPL                3
TX,56,Walter E. Long,TX56,-97.59666,30.285,SPL                1
TX,57,Delta Lake (Public Side),TX57,-97.98,26.415,CPL                3
TX,6,Amistad,TX6,-101.055737,29.469791,XER                1
TX,60,Eagle Mountain Lake,TX60,-97.49703,32.86987,SPL                3
TX,63,Lone Star,TX63,-94.725,32.91833,CPL                1
TX,64,Winters-Elm Creek Reservoir,TX64,-99.86833,31.93833,SPL                1
TX,68,Lake Fairfield,TX68,-96.04166,31.81833,CPL                4
TX,69,Falcon,TX69,-99.167,26.559,SPL                2
TX,7,Amon G. Carter,TX7,-97.865,33.46833,SPL                2
TX,70,Lake Nocona,TX70,-97.65166,33.88333,SPL                2
TX,72,Lake O' the Pines,TX72,-94.49667,32.765,CPL                1
TX,74,Hubert H. Moss commonly called Moss Lake,TX74,-97.21333,33.77333,SPL                2
TX,76,Fort Parker State Park Lake,TX76,-96.52805,31.58841,SPL                2
TX,79,Lake Bob Sandlin,TX79,-95.00166,33.075,CPL                1
TX,8,North Anson,TX8,-99.90166,32.85833,SPL                2
TX,80,Lake Cypress Springs,TX80,-95.14,33.05667,CPL                1
TX,82,Gibbons Creek Reservoir,TX82,-96.06167,30.61,CPL                3
TX,84,Lake Daniels,TX84,-98.86833,32.64833,SPL                3
TX,85,Lake Graham,TX85,-98.61333,33.13333,SPL                3
TX,86,Granger Lake,TX86,-97.31667,30.70333,SPL                3
TX,87,Lake Grapevine,TX87,-97.05,32.96667,SPL                1
TX,88,Greenbelt,TX88,-100.8933,35.00167,SPL                1
TX,9,Anzalduas,TX9,-98.334,26.137,CPL                3
TX,94,Hords Creek Reservoir,TX94,-99.56667,31.85,SPL                2
TX,95,Houston County Reservoir,TX95,-95.605,31.40667,CPL                3
TX,96,Hubbard Creek Lake,TX96,-98.96333,32.82833,SPL                2
TX,97,Lake Raven,TX97,-95.53333,30.60833,CPL                3
TX,98,Lake Tawakoni,TX98,-95.91666,32.81167,CPL                1
TX,99,Cooper Reservoir,TX99,-95.63333,33.33333,SPL                2
UT,10,Starvation Reservoir,UT10,-110.4435,40.19103,XER                1
UT,14,Upper Stillwater,UT14,-110.6999,40.55988,WMT                1
UT,15,Matt Warner,UT15,-109.297857,40.772872,XER                2
UT,16,Deer Creek Reservoir,UT16,-111.496525,40.439631,WMT                2
UT,17,Pineview Reservoir,UT17,-111.810808,41.266969,WMT                1
UT,18,Bear Lake,UT18,-111.328812,42.025834,XER                2
UT,19,Flaming Gorge Reservoir,UT19,-109.435086,40.920258,WMT                1
UT,20,Scofield Reservoir,UT20,-111.150455,39.773186,WMT                2
UT,21,Strawberry Reservoir,UT21,-111.13575,40.188316,WMT                2
UT,9,Red Fleet Reservoir,UT9,-109.4222,40.57483,XER                1
VA,10,Claytor Lake,VA10,-80.5853,37.0753,SAP                1
VA,11,Diascund Creek Reservoir,VA11,-76.9,37.43,CPL                3
VA,12,Emporia,VA12,-77.5585,36.6963,CPL                1
VA,13,Pickett Reservoir,VA13,-77.965,36.98833,SAP                3
VA,14,Lake Moomaw,VA14,-79.95167,37.955,SAP                1
VA,16,Bannister Lake,VA16,-78.9236,36.782,SAP                4
VA,17,Hunting Run Reservoir,VA17,-77.63834,38.35167,SAP                1
VA,18,Buggs Island Lake/Kerr Reservoir,VA18,-78.29667,36.59667,SAP                3
VA,19,Flannagan Reservoir,VA19,-82.345,37.23333,SAP                1
VA,20,Lake Anna,VA20,-77.7133,38.0119,SAP                1
VA,26,Burnt Mills,VA26,-76.62833,36.84,CPL                1
VA,28,Lake Cohoon,VA28,-76.61333,36.73833,CPL                1
VA,29,Meade,VA29,-76.58833,36.74667,CPL                1
VA,30,Lake Monticello,VA30,-78.3,37.91333,SAP                1
VA,32,Lake Prince,VA32,-76.64,36.8,CPL                1
VA,33,Whitehurst,VA33,-76.190661,36.90972,CPL                3
VA,34,Laurel Bed Lake,VA34,-81.81333,36.955,SAP                1
VA,35,Lee Hall Reservoir,VA35,-76.56,37.17833,CPL                3
VA,36,Leesville Lake,VA36,-79.4025,37.0928,SAP                3
VA,38,Lake Pelham,VA38,-78.03833,38.46333,SAP                1
VA,40,Philpott Reservoir,VA40,-80.02833,36.78333,SAP                1
VA,42,Reusens Reservoir,VA42,-79.1857,37.4634,SAP                3
VA,43,Schoolfield Reservoir,VA43,-76.43333,36.57833,CPL                4
VA,44,Scott's Mill Reservoir,VA44,-79.14167,37.425,SAP                3
VA,45,Smith Mounatin Lake,VA45,-79.5359,37.041,SAP                1
VA,46,Rivanna Reservoir,VA46,-78.4678,38.1043,SAP                4
VA,47,Swift Creek Reservoir,VA47,-77.65,37.41667,SAP                4
VA,49,Occoquan Reservoir,VA49,-77.277,38.6945,SAP                1
VA,5,Beaverdam Creek Reservoir,VA5,-77.54166,39.025,SAP                1
VA,50,Waller Mill Reservoir,VA50,-76.715,37.30333,CPL                1
VA,51,Western Branch,VA51,-76.62,36.83833,CPL                1
VA,52,Chickahominy lake,VA52,-76.957991,37.404665,CPL                3
VA,53,Harwood's Mill Reservoir,VA53,-76.468549,37.142461,CPL                3
VA,54,Little Creek Reservoir,VA54,-76.831713,37.358014,CPL                3
VA,55,Sandy River Reservoir,VA55,-78.31521,37.240715,SAP                4
VA,56,South Holston Reservoir,VA56,-82.056999,36.540536,SAP                3
VA,6,Beaverdam Swamp Reservoir,VA6,-76.54166,37.43667,CPL                3
VA,7,Lake Chesdin,VA7,-77.525,37.2206,CPL                3
VA,8,Briery Creek Lake,VA8,-78.44334,37.205,SAP                1
VA,9,Carvin's Cove,VA9,-79.95834,37.36833,SAP                1
WA,81,Swift Reservoir,WA81,-122.197,46.064,WMT                2
WI,102,Lake Alice,WI102,-89.68,45.4817,UMW                1
WI,123,Killarney Lake,WI123,-89.81032,45.58484,UMW                1
WI,154,Merrill Flowage,WI154,-89.6867,45.1783,UMW                1
WI,160,Moose Lake,WI160,-91.07611,46.03304,UMW                1
WI,193,Rhinelander Flowage,WI193,-89.42,45.6417,UMW                1
WI,2,Lake Alexander,WI2,-89.755,45.1883,UMW                1
WI,210,Spirit River Flowage,WI210,-89.7433,45.4383,UMW                1
WI,224,Lake Mohawksin,WI224,-89.73,45.4417,UMW                1
WI,237,Post Lake (Upper and Lower),WI237,-89.0865,45.43726,UMW                1
WI,257,Rainbow Flowage,WI257,-89.515972,45.85726,UMW                1
WI,258,Willow Flowage,WI258,-89.864845,45.708577,UMW                1
WI,32,Chippewa Flowage,WI32,-91.0771,45.8883,UMW                1
WI,7,Radisson Flowage,WI7,-91.2025,45.7516,UMW                1
WI,85,Grandmother Flowage,WI85,-89.7283,45.3667,UMW                1
WI,86,Hancock Lake,WI86,-89.63954,45.60832,UMW                1
WI,88,Hat Rapids Flowage,WI88,-89.48,45.5717,UMW                1
WI,98,Jersey City Flowage,WI98,-89.75,45.4917,UMW                1
WV,2,Beech Fork Lake,WV2,-82.41,38.30167,SAP                4
WV,6,East Lynn Lake,WV6,-82.385,38.145,SAP                1
WY,11,Christina Lake,WY11,-108.9297,42.5914,WMT                1
WY,24,Springer Reservoir,WY24,-104.28,41.89695,SPL                2
WY,27,Grayrocks Res,WY27,-104.6875,42.16778,SPL                2
WY,29,Hawk Springs Reservoir,WY29,-104.1961,41.71833,SPL                2
WY,30,High Savery Reservoir,WY30,-107.3,41.27,WMT                2
WY,31,Hog Park Reservoir,WY31,-106.8597,41.035,WMT                1
WY,39,Lake Cameahwait,WY39,-108.2583,43.29,XER                2
WY,40,Lake DeSmet,WY40,-106.7442,44.4892,NPL                2
WY,43,Lake Hattie,WY43,-105.8983,41.24166,XER                1
WY,46,Lower Sunshine Reservoir,WY46,-108.9767,44.09945,XER                3
WY,52,Pilot Butte Reservoir,WY52,-108.7559,43.1955,XER                1
WY,57,Rob Roy Reservoir,WY57,-106.265,41.19667,WMT                1
WY,58,Saratoga Lake,WY58,-106.7872,41.4767,XER                1
WY,59,Shoshone Lake,WY59,-109.0133,42.79667,WMT                1
WY,61,Sulphur Creek Reservoir,WY61,-110.8289,41.15778,XER                2
WY,66,Upper Sunshine Reservoir,WY66,-109.0486,44.06028,XER                2
WY,67,Viva Naughton Reservoir,WY67,-110.6583,41.9675,XER                2
WY,73,Wheatland Res 3,WY73,-105.7275,41.89222,XER                2
WY,78,Boysen Reservoir,WY78,-108.172989,43.353144,XER                3
WY,79,Toltec Reservoir,WY79,-105.7156,42.20528,XER                1
WY,80,Wheatland Res 1,WY80,-105.037594,41.998539,SPL                2
WY,81,Keyhole Reservoir,WY81,-104.861813,44.354787,NPL                2
WY,82,Big Horn Lake,WY82,-108.1814,44.88458,XER                3
WY,83,Jackson Lake,WY83,-110.675697,43.911745,WMT                1
WY,9,Buffalo Bill Reservoir,WY9,-109.1831,44.5014,XER                2
