RESID,SS,PreySS,PredSS,PPratio,ExoticSS,Richness,Evenness,NatStock,Nnatstock,IntrodUndes,Fishkills,FishPres,CatchRate,FishSize,CatchVar,AnglerSatis,FreqTourn,RatioFishing,SPP1comp,LargeFish,StockedFish,PopDen,SizeStruc,Condition,GRate,NatMort,R_age1,R_adult,CRA,BAS,PIK,PER,CAT,SUN,MOR,TRT,SAL
LA56,1,5,1,2,5,1,1,1,1,5,1,1,1,1,1,1,1,1,3,3,4,3,4,3,3,3,1,3,0,0,0,0,1,0,0,0,0
TX156,1,5,1,5,4,2,1,3,1,1,4,3,2,4,3,3,1,4,3,3,1,4,4,5,4,2,4,4,0,0,0,0,0,0,1,0,0
TX246,1,5,1,5,1,2,2,1,1,1,1,1,1,1,1,1,1,2,4,3,1,4,4,4,3,3,3,3,0,0,0,0,1,0,0,0,0
NE6,3,5,1,5,4,4,1,1,1,3,2,2,2,3,4,1,1,2,1,3,1,2,2,3,2,4,3,2,0,0,0,0,1,0,0,0,0
PA94,3,5,1,5,5,4,3,4,3,4,3,2,1,3,3,1,3,3,1,1,1,2,2,4,4,4,2,2,0,1,0,0,0,0,0,0,0
NE46,4,5,1,5,4,5,1,1,1,3,2,2,3,2,4,3,1,1,3,1,1,3,2,2,2,4,3,3,0,0,0,0,1,0,0,0,0
OK54,4,5,1,5,5,1,1,3,4,1,5,2,1,3,3,1,1,1,4,2,2,1,2,3,4,3,3,3,0,0,0,0,1,0,0,0,0
OR93,4,5,1,5,5,1,1,3,1,5,2,3,3,3,2,3,1,5,4,3,4,3,3,3,2,3,2,2,0,0,0,0,0,0,0,1,0
IN20,5,5,1,1,3,5,1,4,1,5,5,1,5,2,1,1,1,4,1,3,2,1,4,2,4,5,1,1,0,1,0,0,0,0,0,0,0
CO189,2,4,1,2,4,3,2,1,4,1,1,1,1,2,3,2,1,4,4,3,4,2,2,2,1,5,1,1,0,0,0,0,0,0,0,1,0
NE49,2,4,1,5,4,3,1,1,1,3,2,2,2,2,4,1,1,2,2,1,1,2,1,3,1,3,3,2,0,0,0,0,1,0,0,0,0
MO25,3,4,1,5,4,2,1,3,2,3,4,1,1,4,1,3,1,2,3,2,4,3,2,2,2,4,1,1,0,0,0,0,1,0,0,0,0
MT62,3,4,1,5,4,3,2,3,3,1,1,3,3,3,4,4,3,3,2,2,4,4,3,3,3,1,3,3,0,0,0,0,0,0,0,1,0
GA23,1,2,1,3,2,3,3,2,2,2,2,3,1,2,2,2,4,3,2,1,1,1,1,2,1,4,1,2,0,1,0,0,0,0,0,0,0
SD15,1,2,1,2,3,2,2,4,3,3,3,4,2,2,4,2,1,2,1,2,4,1,2,3,3,5,1,2,0,0,0,1,0,0,0,0,0
TX135,1,2,1,2,4,1,1,1,1,1,5,1,1,2,4,1,1,1,3,2,2,1,3,3,3,4,2,2,0,0,0,0,1,0,0,0,0
IA31,2,2,1,1,5,3,2,2,2,1,1,2,1,1,1,1,2,2,2,1,1,4,1,1,1,3,3,3,0,0,0,0,0,1,0,0,0
MT7,3,2,1,2,1,1,2,1,5,2,1,3,4,5,3,4,1,5,4,4,4,4,5,5,5,3,3,3,0,0,0,0,0,0,0,1,0
KS42,1,1,1,2,5,3,3,3,3,5,4,2,2,3,3,1,2,3,2,1,1,2,2,3,3,4,2,1,1,0,0,0,0,0,0,0,0
KS66,1,1,1,1,1,3,2,3,3,1,1,2,1,1,1,3,1,2,4,2,4,1,4,4,4,3,4,3,0,0,0,0,1,0,0,0,0
LA47,1,1,1,2,1,1,2,2,2,1,2,1,1,1,3,1,1,2,1,1,1,1,1,1,1,3,1,1,0,1,0,0,0,0,0,0,0
LA55,1,1,1,2,1,2,2,1,1,1,5,1,1,2,4,1,1,2,1,1,1,1,2,2,2,4,2,2,0,1,0,0,0,0,0,0,0
LA61,1,1,1,2,1,2,2,1,1,1,5,2,1,2,4,1,1,2,1,1,1,1,2,2,2,4,2,2,0,1,0,0,0,0,0,0,0
NC12,1,1,1,1,1,1,1,1,5,1,1,2,2,3,2,3,1,1,3,2,4,1,3,3,1,3,1,1,0,0,0,0,0,0,0,1,0
NC15,1,1,1,3,3,3,3,3,4,5,4,3,3,2,3,2,3,1,2,1,1,2,2,2,2,3,3,3,0,1,0,0,0,0,0,0,0
NC2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,3,3,1,1,5,3,3,3,3,3,0,0,0,0,0,1,0,0,0
NC56,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
NC74,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,3,3,3,0,1,0,0,0,0,0,0,0
NC79,1,1,1,3,1,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,3,3,0,1,0,0,0,0,0,0,0
NM4,1,1,1,1,3,1,3,1,1,1,5,1,1,1,1,1,1,1,2,1,1,1,1,3,3,5,1,1,0,0,0,0,1,0,0,0,0
NM6,1,1,1,3,3,1,3,1,1,1,5,1,1,1,2,1,1,1,2,1,2,1,3,3,3,5,1,1,0,0,0,0,0,0,1,0,0
NV25,1,1,1,1,2,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
NV8,1,1,1,1,5,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,3.7,2,2,0,0,0,1,0,0,0,0,0
OK135,1,1,1,1,3,1,1,2,2,3,1,1,2,1,1,2,1,5,1,1,1,2,1,2,1,2,2,1,0,0,0,1,0,0,0,0,0
OK159,1,1,1,1,1,1,1,1,4,1,1,3,2,2,2,2,1,3,2,2,4,3,2,3,3,3,3,3,0,0,0,0,1,0,0,0,0
OK67,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,2,1,2,2,3,2,4,2,2,0,0,0,0,1,0,0,0,0
TX118,1,1,1,1,1,1,1,1,1,1,5,2,3,3,3,3,1,5,3,1,1,1,1,3,3,4,2,1,0,1,0,0,0,0,0,0,0
TX119,1,1,1,1,3,1,1,1,1,1,5,1,1,1.4,1,1,1,1,3,1,4,1,1,1,1,5,3,1,0,1,0,0,0,0,0,0,0
TX123,1,1,1,2,4,2,1,2,1,1,5,1,1,4,1,1,1,2,3,3,1,2,4,4,4,4,2,2,0,0,0,0,1,0,0,0,0
TX14,1,1,1,3,3,1,1,1,1,2,5,1,1,1,1,1,1,3,4,2,4,1,1,2,3,4,3,1,0,1,0,0,0,0,0,0,0
TX149,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,5,1,1,0,0,0,0,1,0,0,0,0
TX16,1,1,1,1,1,1,1,2,1,1,5,1,1,1,1,1,1,1,1,1,4,1,1,3,3,4,1,1,0,1,0,0,0,0,0,0,0
TX184,1,1,1,1,2,1,1,1,1,1,5,1,1,1,1,1,1,2,3,1,4,1,1,1,1,5,1,1,0,1,0,0,0,0,0,0,0
TX208,1,1,1,1,2,1,1,1,1,1,5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,1,1,0,0,0,0,0,0,1,0,0
TX213,1,1,1,1,2,1,1,1,1,1,5,1,1,1,1,1,1,2,2,2,1,1,1,1,1,5,2,1,0,1,0,0,0,0,0,0,0
UT14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0
VA12,1,1,1,2.4,1,1,1,1,1,1,1,1,1,2,2,2,1,5,1,1,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0
VA42,1,1,1,3,1,1,2,1,3,2,4,1,1,3,4,2,1,2,4,3,1,1,3,3,3,3,2,2,0,1,0,0,0,0,0,0,0
VA43,1,1,1,2,3,2,1,1,1,2,2,1,1,1,4,1,1,3,2,1,1,1,2,2,2,3,2,2,0,0,0,0,1,0,0,0,0
CO34,2,1,1,1,5,1,1,3,3,3,3,3,2,2,3,2,1,2,3,2,4,1,1,2,1,4,1,1,0,0,0,0,0,0,0,1,0
MT22,2,1,1,3,1,1,3,1,1,1,1,2,3,2,3,3,1,5,4,2,1,2,3,2,2,3,3,3,0,0,0,0,0,0,0,1,0
ID38,3,1,1,1,1,2,2,1,4,1,4,3,3,4,4,4,1,5,4,3,4,3,4,4,4,3,3,3,0,0,0,0,0,0,0,1,0
WY31,3,1,1,1,1,1,1,1,5,1,1,3,4,3,3,3,1,5,4,3,4,3,3,3,2,3,3,3,0,0,0,0,0,0,0,1,0
WY66,3,1,1,1,1,1,1,4,1,1,1,3,3,4,3,4,1,4,4,4,4,3,4,4,4,3,5,4,0,0,0,0,0,0,0,1,0
WY79,3,1,1,1,1,1,1,1,5,1,2,2,3,4,3,3,1,5,3,3,4,3,3,4,4,3,3,3,0,0,0,0,0,0,0,1,0
WY58,4,1,1,1,2,2,2,1,5,3,1,3,3,4,3,3,1,3,4,4,4,4,4,4,4,2,3,3,0,0,0,0,0,0,0,1,0
NV29,1,5,2,2,5,1,1,1,2,1,1,1,1,3,3,1,1,5,2,2,4,1,2,3,3,1,3,3,0,0,0,1,0,0,0,0,0
IL65,3,5,2,1,1,1,1,1.6,1,1,1,1,1,4,1,1,1,5,1,2,1,2,3,4,4,3,2,2,0,1,0,0,0,0,0,0,0
PA22,3,5,2,2,5,4,2,1,2,5,1,4,2,3,3,3,4,3,1,3,1,2,4,4,4,3,1,1,0,1,0,0,0,0,0,0,0
TX186,3,5,2,4,4,4,2,4,4,1,5,3,2,4,5,2,2,2,1,4,3,3,4,5,5,4,3,2,0,1,0,0,0,0,0,0,0
WI237,3,5,2,2,1,3,1,4,1,1,4,4,3,3,3,3,3,3,1,2,1,4,4,4,3,3,3,3,0,1,0,0,0,0,0,0,0
GA48,4,5,2,4,4,3,3,3,1,3,3,4,3,3,4,3,3,3,2,3,1,2,4,3,1,3,3,4,0,1,0,0,0,0,0,0,0
IN64,4,5,2,2,5,3,1,1,1,5,3,4,3,2,4,2,2,3,2,2,1,1,4,4,4,4,1,1,0,1,0,0,0,0,0,0,0
NE27,4,5,2,5,4,4,1,4,4,5,3,5,3,2,3,3,4,3,1,3,1,2,4,5,4,4,2,2,0,1,0,0,0,0,0,0,0
TX142,4,5,2,2,1,3,2,1,1,1,5,3,3,3,3,3,2,4,4,3,1,2,3,3,4,4,3,3,0,1,0,0,0,0,0,0,0
ID4,5,5,2,5,1,3,2,1,3,3,3,2,2,5,5,2,1,5,4,4,4,2,5,5,5,4,1,2,0,0,0,0,0,0,0,1,0
ID81,5,5,2,5,4,3,3,1,2,3,1,2,3,5,3,3,3,3,4,4,4,2,5,5,5,3,1,3,0,0,0,0,0,0,0,1,0
PA15,5,5,2,2,4,4,1,3,5,1,4,3,2,3,3,2,5,2,1,3,1,3,1,2,2,3,3,3,0,0,0,0,0,0,0,0,0
CA165,2,4,2,3,1,1,1,3,1,1,1,2,2,2,2,2,1,1,3,1,1,2,2,2,2,3,2,2,0,0,0,0,0,0,0,1,0
CA68,2,4,2,4,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,5,2,2,2,2,2,2,0,1,0,0,0,0,0,0,0
CT60,2,4,2,2,1,2,3,1,1,1,3,2,3,3,3.8,3.8,1,3,2,2,1,3,3,3,3,2.7,3.1,2.9,0,1,0,0,0,0,0,0,0
IL51,2,4,2,4,4,3,2,4,3,2,2,2,2,2,4,2,3,2,2,4,1,3,4,4,4,5,1,5,0,0,0,0,1,0,0,0,0
IL55,2,4,2,4,4,3,2,2,1,2,1,2,2,3,4,2,4,3,2,2,1,2,2,3,2,4,2,2,1,0,0,0,0,0,0,0,0
IL77,2,4,2,4,3,2,2,3,3,2,1,2,2,3,3,2,2,3,2,2,1,3,2,2,2,2,2,4,1,0,0,0,0,0,0,0,0
IN8,2,4,2,2,4,2,2,1,1,3,4,2,2,2,2,2,2,3,3,2,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
KS74,2,4,2,2,5,2,2,4,4,5,1,3,3,2,3,2,1,2,3,3,4,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MO3,2,4,2,2,3,4,2,1,1,3,1,4,3,3,4,3,1,4,3,4,1,4,3,3,2,3,2,3,0,0,0,0,1,0,0,0,0
MO38,2,4,2,2,4,3,4,1,4,2,2,2,2,2,2,2,3,3,1,3,1,1,4,3,2,3,2,2,0,1,0,0,0,0,0,0,0
MO50,2,4,2,2,4,3,2,3,1,1,2,3,2,2,3,3,2,3,2,3,1,2,4,3,3,4,2,2,0,1,0,0,0,0,0,0,0
OH44,2,4,2,4,4,2,2,4,2,4,2,3,2,3,3,3,3,4,2,3,1,2,4,3,2,3,2,1,0,1,0,0,0,0,0,0,0
TX130,2,4,2,4,4,2,2,1,1,1,1,1,3,3,3,3,1,2,3,2,1,4,2,3,3,3,3,2,1,0,0,0,0,0,0,0,0
CO166,3,4,2,3,4,3,2,1,4,1,1,2,2,3,3,2,1,4,4,3,4,2,2,2,2,4,1.1,1,0,0,0,0,0,0,0,1,0
IL48,3,4,2,4,4,2,2,4,2,2,1,1,2,3,4,2,2,2,2,3,1,3,3,4,4,4,2,3,0,0,0,0,1,0,0,0,0
IN10,3,4,2,2,4,3,2,3,1,3,3,3,3,3,3,3,2,3,2,2.4,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
IN30,3,4,2,4,4,3,2,3,2,3,3,4,2,2,3,3,2,3,3,2,1,2,3,3,3,4,2,2,0,1,0,0,0,0,0,0,0
IN6,3,4,2,2,1,3,2,3,1,1,3,3,3,3,3,3,2,3,1,1.1,1,3,3,3,4,3,3,3,1,0,0,0,0,0,0,0,0
KY48,3,4,2,4,2,3,3,4,4,2,2,5,3,2,4,3,4,3,2,1,1,3,2,4,3,4,2,2,0,1,0,0,0,0,0,0,0
MD3,3,4,2,2,2,2,2,2,2,3,1,2,2,2,3,3,3,3,3,3,1,3,3,4,4,3,3,3,0,1,0,0,0,0,0,0,0
MO29,3,4,2,5,4,3,3,2,1,3,1,4,3,3,3,3,1,2,3,2,1,3,2,3,2,3,2,2,0,1,0,0,0,0,0,0,0
MS58,3,4,2,4,1,1,2,1,1,1,2,3,3,2,3,2,1,4,2,2,1,3,2,2,2,3,3,3,0,1,0,0,0,0,0,0,0
OH40,3,4,2,3,4,2,2,4,2,3,2,2,2,3,3,2,2,2,2,2,1,2,4,4,3,4,3,3,0,1,0,0,0,0,0,0,0
OH49,3,4,2,4,3,3,2,1,4,1,1,2,2,3,4,2,2,2,1,2,1,1,4,4,3,4,2,2,0,1,0,0,0,0,0,0,0
PA88,3,4,2,2,1,3,2,1,4,1,1,3,2,3,4,3,3,4,3,2,1,4,3,3,3,3,2,3,0,0,0,0,0,1,0,0,0
TN45,3,4,2,2,1,3,2,1,2,1,3,3,3,3,3,3,2,5,2,2,2,3,3,3,4,3,4,4,1,0,0,0,0,0,0,0,0
TX193,3,4,2,4,3,3,3,2,1,1,1,2,3,3,3,3,1,3,3,2,1,5,2,3,4,3,3,3,1,0,0,0,0,0,0,0,0
TX21,3,4,2,4,2,2,2,2,2,2,4,2,2,3,3,3,2,4,2,2,1,4,4,4,4,3,3,3,1,0,0,0,0,0,0,0,0
TX275,3,4,2,2,1,3,3,1,1,1,1,2,3,3,3,2,2,4,2,3,1,4,3,4,3,3,3,3,1,0,0,0,0,0,0,0,0
TX282,3,4,2,4,2,2,2,2,2,2,2,4,2,4,3,2,1,4,1.9,3.4,1.6,2,4,4,4,3,2,3,0,1,0,0,0,0,0,0,0
MT27,4,4,2,4,2,2,2,1,5,2,1,3,2,3,2,3,1,5,4,4,4,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,1
NE30,4,4,2,4,4,2,2,3,3,4,3,2,2,2,3,2,3,4,2,2,1,2,1,2,1,4,4,3,1,0,0,0,0,0,0,0,0
NE7,4,4,2,2,5,1,1,3,2,4,2,2,2,2,3,2,4,2,3,3,1,4,4,3,3.5,3,4,4,0,0,0,0,1,0,0,0,0
OR91,4,4,2,5,5,4,2,3,1,4,1,3,3,3,3,3,1,4,3,3,4,3,3,3,3,3,2,3,0,0,0,0,0,0,0,1,0
TX281,4,4,2,4,2,2,2,2,2,2,2,2,3,2,3,3,2,4,2,3,1,4,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
TX57,4,4,2,1,5,3,2,3,1,4,1,2,3,4,2,3,1,5,2,2.8,1,3,4,4,4,2,4,4,0,0,0,0,1,0,0,0,0
VA35,4,4,2,4,5,4,3,1,3,1,1,3,2,3,4,3,1,3,3,2,2,2,4,4,4,3,2,2,0,1,0,0,0,0,0,0,0
VA7,4,4,2,4,3,3,3,1,3,3,1,2,3,4,4,3,4,2,2,4,1,2,4,4,3,2,2,4,0,1,0,0,0,0,0,0,0
AL9,2,3,2,4,3,4,3,3,2,3,1,3,2,2,3,3,2,2,2,2,1,2,2,2,2,3,3,3,0,1,0,0,0,0,0,0,0
AR50,2,3,2,3,1,3,2,1,1,1,1,1,2,2,3,2,1,2,2,1,1,2,2,2,2,4,3,3,0,1,0,0,0,0,0,0,0
AR8,2,3,2,4,2,2,2,2,4,2,1,2,2,3,3,2,1,3,2,2,1,4,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
ID28,2,3,2,3,3,2,2,1.5,3,4,2,3,3,3,3,3,1,3,3,3,4,2,2,3,2,3,1,3,0,0,0,0,0,0,0,1,0
ID82,2,3,2,3,1,3,2,3,1,1,1,3,3,3,4,3,1,3,3,3,3,2,3,3,4,3,3,3,0,0,0,0,0,0,0,1,0
KS64,2,3,2,3,3,3,3,1,1,3,1,1,2,2,3,2,1,2,2,1,1,2,2,2,2,3,3,3,1,0,0,0,0,0,0,0,0
KY18,2,3,2,2,4,3,2,4,1,5,1,2,3,3,2,3,1,4,2,2,1,3,3,4,4,3,3,3,0,0,0,0,1,0,0,0,0
MI14,2,3,2,2,1,3,2,3,1,1,1,1,2,2,3,3,1,2,2,2,1,2,2,3,3,3,3,3,0,0,0,0,0,1,0,0,0
MN112,2,3,2,2,1,3,3,1,1,1,3,4,2,2,3,2,2,3,2,2,1,2,2,4,2,3,4,2,0,0,0,1,0,0,0,0,0
NV26,2,3,2,2,3,2,2,1,1,3,3,2,1,2,3,2,1,1,1,1,1,1,2,3,3,3,2,1,0,1,0,0,0,0,0,0,0
OH13,2,3,2,3,3,2,2,4,2,3,3,2,2,2,3,2,2,3,1,1,1,2,2,2,2,3,2,2,0,1,0,0,0,0,0,0,0
OH38,2,3,2,3,4,3,3,4,2,3,3,2,3,3,3,3,2,2,1,1,1,2,4,3,2,3,3,3,0,1,0,0,0,0,0,0,0
OH41,2,3,2,2,4,2,2,2,2,3,3,2,2,2,2,3,1,2,2,1,1,3,2,2,2,3,3,3,0,1,0,0,0,0,0,0,0
OK152,2,3,2,4,3,3,3,3,2,3,2,2,1,2,3,2,1,3,3,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
OK18,2,3,2,2,4,2,1,2,3,1,1,2,3,3,2,3,1,2,2,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
OK93,2,3,2,2,3,2,2,1,3,1,2,3,2,2,3,3,1,5,2,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
PA105,2,3,2,2,3,2,3,1,1,3,2,2,2,2,3,2,2,2,3,2,1,2,2,2,3,2,2,2,1,0,0,0,0,0,0,0,0
PA63,2,3,2,3,1,3,2,1,4,1,1,3,3,3,4,3,2,3,2,3,1,3,4,3,3,3,3,3,1,0,0,0,0,0,0,0,0
TX129,2,3,2,2,1,3,3,1,1,1,1,2,4,3,3,3,1,3,3,2,2.3,2,3,3,3,3,2,3,0,1,0,0,0,0,0,0,0
TX203,2,3,2,2,1,3,3,2,2,1,1,1,2,3,3,3,1,5,2,2,3,3,3,3,2,3,1,3,0,0,0,0,1,0,0,0,0
TX288,2,3,2,3,3,2,3,3,1,1,1,1,2,3,4,3,1,5,3,3,2,3,4,3,3,4,2,2,0,1,0,0,0,0,0,0,0
TX31,2,3,2,3,5,4,3,3,1,4,1,2,3,3,3,2,4,3,3,1,1,2,4,3,2,3,3,3,0,1,0,0,0,0,0,0,0
TX55,2,3,2,4,4,2,2,4,5,3,5,2,2,2,3,2,2,2,2,2,2,1,2,4,4,5,2,2,0,1,0,0,0,0,0,0,0
WY82,2,3,2,2,4,3,3,1,2,2,2,3,3,4,2,2,3,3,2,3,1,2,4,3,4,3,2,2,0,0,0,1,0,0,0,0,0
AR21,3,3,2,3,2,3,3,3,2,2,2,3,3,3,2,2,2,5,2,2,1,2,3,3,3,2,3,3,0,1,0,0,0,0,0,0,0
AR3,3,3,2,3,4,3,3,3,1,2,1,4,3,3,3,2,2,4,2,1,1,2,2,3,3,3,4,3,0,1,0,0,0,0,0,0,0
AR46,3,3,2,3,3,3,3,4,4,3,1,3,3,4,3,3,4,5,1,2,1,2,4,4,3,3,3,3,0,1,0,0,0,0,0,0,0
IA22,3,3,2,2,4,3,2,1,1,3,2,3,3,2,3,2,3,3,2,3,3,4,2,4,2,2,4,4,0,0,0,0,1,0,0,0,0
IA4,3,3,2,3,3,3,3,2,3,3,3,5,3,3,3,3,2,4,2,2,1,4,4,4,4,3,4,4,0,0,0,0,0,1,0,0,0
IA5,3,3,2,4,4,3,3,3,1,3,3,5,3,4,3,3,3,4,2,3,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
IL104,3,3,2,2,4,3,2,1,1,3,1,3,3,3,3,3,3,3,2,3,1,2,3,3,3,3,2,3,0,1,0,0,0,0,0,0,0
IL108,3,3,2,2,3,3,3,3,1,2,3,3,3,3,3,3,3,4,2,2,1,2,3,3,3,3,2,3,0,1,0,0,0,0,0,0,0
KS65,3,3,2,4,3,3,3,1,3,3,2,3,3,3,3,3,1,3,3,2,1,3,4,3,3,3,3,3,1,0,0,0,0,0,0,0,0
KS69,3,3,2,2,3,3,3,3,2,3,1,2,2,2,2,2,2,4,1,1,4,2,2,2,2,3,3,3,0,0,0,0,1,0,0,0,0
KY19,3,3,2,4,3,4,4,3,1,3,1,3,3,3,3,3,2,3,2,2,1,3,3,4,4,3,3,3,0,0,0,0,1,0,0,0,0
KY20,3,3,2,4,3,4,3,4,1,2,1,3,3,3,3,3,1,3,2,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MN124,3,3,2,4,3,3,3,3,1,1,3,3,2,3,3,3,2,3,3,2,1,4,3,3,4,3,3,3,0,0,0,0,0,1,0,0,0
MN154,3,3,2,1,4,2,2,4,1,1,2,2,3,2,4,3,1,5,2,2,1,2,3,3,3,4,2,2,1,0,0,0,0,0,0,0,0
MO5,3,3,2,2,5,3,2,3,1,1,1,2,2,2,3,2,2,2,2.8,3.2,1.9,1,4,4,4,2,2,2,0,1,0,0,0,0,0,0,0
