RESID,SS,PreySS,PredSS,PPratio,ExoticSS,Richness,Evenness,NatStock,Nnatstock,IntrodUndes,Fishkills,FishPres,CatchRate,FishSize,CatchVar,AnglerSatis,FreqTourn,RatioFishing,SPP1comp,LargeFish,StockedFish,PopDen,SizeStruc,Condition,GRate,NatMort,R_age1,R_adult,CRA,BAS,PIK,PER,CAT,SUN,MOR,TRT,SAL
AR68,3,3,3,3,1,3,3,3,1,1,2,3,3,4,2,4,5,5,3,3,1,3,4,4,4,1,3,4,0,1,0,0,0,0,0,0,0
AR71,3,3,3,3,2,3,3,3,3,1,1,3,3,3,3,3,3,4,2,1,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
AR72,3,3,3,3,1,3,3,4,1,1,3,3,3,3,3,4,3,2,2,2,1,3,3,3,3,2,3.1,3,1,0,0,0,0,0,0,0,0
AR74,3,3,3,3,1,3,3,3,3,1,4,4,3,3,4,3,5,4,3,3,1,3,3,3,3,3,2,2,0,1,0,0,0,0,0,0,0
AR77,3,3,3,3,1,3,3,3,1,1,1,3,3,3,3,3,3,5,2,2,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
AR80,3,3,3,3,2,3,3,3,3,1,1,3,3,3,3,3,2,4,2,3,1,3,4,4,3,2,2,2,1,0,0,0,0,0,0,0,0
AR83,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,1,4,2,3,3,3,3,3,0,0,0,0,0,0,1,0,0
AR84,3,3,3,3,3,3,3,4,2,3,1,3,3,4,3,3,2,4,2,2,1,3,3,3,3,4,3,3,0,1,0,0,0,0,0,0,0
AR86,3,3,3,3,2,3,3,4,3,1,3,4,3,4,3,3,4,5,1,3,1,3,4,4,4,3,3,3,0,1,0,0,0,0,0,0,0
AR89,3,3,3,3,2,3,3,1,1,1,1,3,3,3,3,3,1,5,2,2,1,3,4,3,3,3,3,3,1,0,0,0,0,0,0,0,0
AR9,3,3,3,3,3,3,4,4,4,3,2,4,3,4,2,4,4,3,2,3,1,4,4,3,3,3,3,3,0,1,0,0,0,0,0,0,0
AR91,3,3,3,3,1,3,3,3,1,1,1,3,3,4,3,3,3,4,2,3,2,3,4,4,4,3,3,3,0,1,0,0,0,0,0,0,0
CA100,3,3,3,3.6,3,3,3,1,2,1,1,3,2,3,2,2,2,3,3,4,1,4,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
CA217,3,3,3,4,2,3,3,1,1,1,1,3,4,3,3,3,3,3,3,2,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
CA218,3,3,3,3,1,2,2,3,1,1,2,3,2.2,3,4,3,1,4,4,2,1,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0
CA226,3,3,3,3,2,3,3,3,1,1,1,3,3,2,3,3,3,3,4,2,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
CA248,3,3,3,3,3,2,3,1,1,3,1,5,2,3,4,2,4,4,3,2,1,2,3,3,3,3,3,2,0,1,0,0,0,0,0,0,0
CA25,3,3,3,3,1,3,3,1,3,2,1,3,2,3,3,3,1,3,3,3,4,3,3,3,2,3,1,1,0,0,0,0,0,0,0,1,0
CA272,3,3,3,3,4,2,2,1,1,3,2,1,1,3,3,2,1,5,3,2,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
CA52,3,3,3,3,4,3,2,2,3,4,1,3,3,4,3,3,1,4,4,4,4,3,4,4,3,3,1,2.1,0,0,0,0,0,0,0,1,0
CO117,3,3,3,3,2,3,2,1,5,1,1,3,3,3,4,4,1,5,4,4,4,3,3,3,2,4,2.2,2,0,0,0,0,0,0,0,1,0
CO26,3,3,3,3,5,4,3,1,4,1,1,4,4,3,2,5,1,5,4,4,4,4,3,3,3,3,1.7,2,0,0,0,0,0,0,0,1,0
CT31,3,3,3,3,1,4,3,1,4,1,1,4,3,3,3,4,4,5,3,2,1,4,4,3,3,3.2,3.3,3.6,0,1,0,0,0,0,0,0,0
FL157,3,3,3,3,1,2,3,3,1,1,1,3,3,3,3,3,1,5,2,2,1,3,3,3,3,3,3,3,0,0,0,0,0,1,0,0,0
FL158,3,3,3,3,1,3,3,1,2,1,1,2,4,3,2,3,3,3,3,3,1,3,3,3,3,3,3,3,0,0,0,0,0,1,0,0,0
FL160,3,3,3,3,1,2,3,3,2,1,1,5,4,3,3,3,1,4,2,1,1,4,2,2,2,3,3,2,0,1,0,0,0,0,0,0,0
GA15,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,4,4,3,3,3,1,4,4,4,4,3,3,3,0,1,0,0,0,0,0,0,0
GA16,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3,3,4,2,4,4,1,4,4,4,4,3,3,3,0,1,0,0,0,0,0,0,0
GA27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
GA51,3,3,3,3,3,3,3,1,3,1,1,3,3,3,3,3,1,1,4,1,1,4,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
GA54,3,3,3,3,3,3,3,1,3,1,1,2,3,3,3,3,1,3,1,4,4,3,3,3,3,3,3,3,0,0,0,1,0,0,0,0,0
GA81,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,3,3,1,4,4,4,4,3,4,4,0,1,0,0,0,0,0,0,0
GA90,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
IA16,3,3,3,3,2,4,4,1,1,4,1,2,2,3,3,3,3,1,2,1,1,1,3,3,3,3,2,3,0,0,0,0,0,1,0,0,0
IA19,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,2,1,2,3,3,1,2,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
IA21,3,3,3,3,4,2,3,2,1,3,3,2,2,3,3,2,1,2,4,3,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
IA29,3,3,3,3,3,3,3,1,1,1,1,1,1,3,2,2,1,2,3,2,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
IA38,3,3,3,3,5,4,3,3,1,4,1,2,3,3,3,3,1,3,3,4,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
IA41,3,3,3,3,4,3,3,1,1,4,3,3,3,3,3,3,3,3,3,2,1,4,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
IA51,3,3,3,3,4,3,3,4,3,4,2,3,4,3,4,4,3,3,3,3,1,4,2,3,3,3,3,2,0,0,0,0,0,0,1,0,0
IA52,3,3,3,3,2,3,3,2,2,2,1,4,3,4,3,4,1,1,1,2,1,3,4,4,4,3,3,3,0,0,0,0,0,1,0,0,0
ID3,3,3,3,3,3,3,3,1.4,4,3,1,3,3,3,2,3,1,3,4,3,4,3,3,3,3,3,1,3,0,0,0,0,0,0,0,1,0
ID77,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,2,2,2,3,2,3,2,4,4,4,0,0,0,0,0,0,0,1,0
ID83,3,3,3,3,3,3,3,1,4,2,2,3,3,3,3,3,1,3,4,3,4,3,3,3,3,3,2,3,0,0,0,0,0,0,0,1,0
IL43,3,3,3,3,3,3,3,1,1,1,2,3,3,3,3,3,2,3,2,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
IL50,3,3,3,3,3,3,3,1,1,2,3,3,3,3,3,3,2,3,2,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
IL6,3,3,3,3,2,3,2,3,1,2,2,5,3,3,3,3,1,3,2,1,1,3,2,4,3,3,3,3,0,0,0,0,0,1,0,0,0
IL84,3,3,3,3,2,3,3,2,1,2,2,3,3,4,3,4,2,3,2,2,1,4,4,3,3,3,4,3,0,1,0,0,0,0,0,0,0
IN27,3,3,3,3,1,3,3,1,1,2,1,3,4,4,2,4,2,4,4,3,1,4,5,4,4,3,3,3,0,0,0,0,0,1,0,0,0
IN40,3,3,3,3,3,3,3,1,1,5,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
IN47,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
IN5,3,3,3,3,1,4,3,4,3,1,3,3,3,3,3,3,2,3,2.1,2,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
IN50,3,3,3,3,4,4,3,3,2,4,2,5,3,2,3,3,3,4,3,2,1,3,2,3,3,3,2,3,0,0,0,0,0,1,0,0,0
IN54,3,3,3,3,4,3,3,1,2,2,2,3,3,3,3,2,3,3,4,3,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
IN7,3,3,3,3,1,3,3,1,3,1,3,3,3,4,3.4,3,2,3,2,1.8,1,3,4,3,4,3,3,3,1,0,0,0,0,0,0,0,0
KS13,3,3,3,3,3,3,3,3,1,1,1,5,4,4,5,5,3,5,2,2,2,5,5,3,4,3,3,3,0,0,0,0,1,0,0,0,0
KS26,3,3,3,2,1,2,2,2,1,1,1,2,3,5,3,3,1,3,4,3,1,5,5,5,4,3,3,3,0,0,0,0,1,0,0,0,0
KS36,3,3,3,3,2,4,3,1,1,1,2,3,3,3,3,3,2,4,2,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
KS37,3,3,3,3,5,3,3,3,3,5,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
KS4,3,3,3,3,1,3,3,1,2,2,1,4,4,3,3,4,5,3,4,3,1,5,3,3,3,3,4,3,1,0,0,0,0,0,0,0,0
KS5,3,3,3,3,2,3,3,3,1,1,1,3,3,4,3,4,4,4,2,2,1,3,4,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KS63,3,3,3,3,2,4,3,1,1,1,1,1,3,3,3,3,1,5,1,3,1,4,4,3,3,3,4,4,0,1,0,0,0,0,0,0,0
KS70,3,3,3,3,3,3,3,3,2,3,1,2,3,3,3,3,4,3,1,1,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KS71,3,3,3,3,4,3,3,3,1,1,1,3,3,3,3,3,1,5,3,3,1,4,4,4,3,3,4,3,1,0,0,0,0,0,0,0,0
KS73,3,3,3,3,1,3,3,3,3,1,1,4,3,3,3,3,1,3,1,2,4,3,3,2,2,3,3,2,0,0,0,0,1,0,0,0,0
KY10,3,3,3,4,3,3,3,5,1,1,1,4,3,3,2,4,4,4,2,1,1,4,4,3,3,3,4,2,0,1,0,0,0,0,0,0,0
KY12,3,3,3,3,2,3,3,2,2,2,2,2,3,3,3,3,2,4,3,3,1,3,4,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KY15,3,3,3,3,3,3,3,4,1,3,1,3,3,3,4,3,3,3,1,2,1,4,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
KY16,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
KY17,3,3,3,3,4,3,3,3,2,4,3,3,3,3,3,3,2.6,3,2,3,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
KY23,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,2,3,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
KY25,3,3,3,3,3,3,3,4,2,2,3,3,3,3,3,3,3,3,1,2,4,3,3,3,3,3,3,3,0,0,1,0,0,0,0,0,0
KY26,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,4,1,2,4,2,3,3,3,3,3,3,0,0,1,0,0,0,0,0,0
KY27,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,2,4,2,3,4,3,3,3,3,3,3,3,0,0,0,1,0,0,0,0,0
KY29,3,3,3,3,3,3,3,4,3,2,2,2,2,2,3,2,3,3,2,2,1,2,2,3,3,3,3,3,0,0,0,0,1,0,0,0,0
KY30,3,3,3,3,2,3,3,3,2,1,1,2,2,2,3,2,2,3,2,2,1,2,3,3,2,3,3,3,0,0,0,0,1,0,0,0,0
KY35,3,3,3,3,1,3,3,4,4,1,1,3,3,3,3,3,3,2,1,2,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KY39,3,3,3,3,2,3,3,1,3,2,2,3,3,3,3,3,3,3,2,2,1,3,3,4,3,3,3,3,0,0,0,0,1,0,0,0,0
KY40,3,3,3,3,1,3,3,3,2,2,2,4,3,4,3,3,4,3,3,3,1,4,4,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KY41,3,3,3,3,4,3,3,2,3,2,2,3,3,4,3,3,4,3,2,3,1,4,3,4,3,3,3,3,0,0,0,0,1,0,0,0,0
KY42,3,3,3,3,1,3,3,2,3,1,2,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KY43,3,3,3,3,4,3,3,3,1,4,2,2,2,3,3,2,2,4,3,3,2,4,4,4,4,3,3,3,0,0,0,0,1,0,0,0,0
KY44,3,3,3,3,4,3,3,3,1,4,2,2,2,3,3,2,2,4,3,3,2,4,4,4,4,3,3,3,0,0,0,0,1,0,0,0,0
KY47,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KY50,3,3,3,3,1,3,3,1,4,1,4,3,3,4,3,3,3,2,1,3,4,3,3,2,3,3,3,3,0,0,0,0,0,0,1,0,0
KY51,3,3,3,3,1,3,3,3,3,3,1,3,3,3,3,3,3,4,1,3,1,3,4,3,3,3,3,3,0,1,0,0,0,0,0,0,0
KY6,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,4,3,2,3,1,3,3,3,3,3,2.9,3,0,0,0,0,1,0,0,0,0
KY77,3,3,3,3,1,3,3,1,2,1,1,5,4,4,3,4,2,5,2,4,1,4,5,3,3,2,3,4,0,1,0,0,0,0,0,0,0
KY8,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA13,3,3,3,3,1,3,3,2,4,2,4,3,3,3,3,3,4,4,2,1,1,3,4,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA17,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,4,3,3,2,2,2,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
LA18,3,3,3,3,2,3,2,4,4,1,2,4,3,4,3,2,4,4,2,3,3,4,4,3,4,3,3,4,0,1,0,0,0,0,0,0,0
LA2,3,3,3,3,4,3,3,1,1,3,3,3,3,3,3,3,1,3,2,3,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA24,3,3,3,3,1,3,3,1,1,1,1,3,3,3,1,3,2,3,3,2,2,4,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA25,3,3,3,3,1,3,3,3,3,1,2,3,2,3,3,3,4,2,1,1,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA26,3,3,3,3,1,3,3,2,2,1,2,3,3,3,3,3,4,2,2,1,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA29,3,3,3,3,1,3,3,3,3,1,3,3,4,4,3,4,3,3,2,2,1,4,4,4,4,3,3,3,0,1,0,0,0,0,0,0,0
LA32,3,3,3,3,1,2,3,1,1,1,1,4,3,3,3,3,3,2,3,2,2,3,3,3,2,3,3,3,0,1,0,0,0,0,0,0,0
LA36,3,3,3,3,1,3,3,1,1,1,4,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
LA37,3,3,3,3,3,3,3,1,1,3,3,2,3,3,3,3,1,4,2,2,2,4,4,3,3,3,3,3,0,0,0,0,1,0,0,0,0
LA4,3,3,3,3,3,3,3,1,3,4,1,4,3,3,3,4,3,4,2,3,2,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA40,3,3,3,3,1,3,3,2,2,2,3,3,3,3,4,3,3,3,2,1,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA41,3,3,3,3,1,3,3,3,2,2,2,2,3,3,3,3,3,2,1,1,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA42,3,3,3,3,2,3,3,3,2,2,3,3,3,2,3,3,2,3,2,3,1,3,3,3,3,2,3,3,1,0,0,0,0,0,0,0,0
LA45,3,3,3,3,1,3,3,1,1,1,3,3,3,3,4,3,1,4,2,3,2,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
LA48,3,3,3,3,2,3,3,2,2,2,3,4,4,3,3,3,3,3,2,2,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA49,3,3,3,3,1,3,3,2,1,1,1,3,3,3,3,3,2,4,3,2,1,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA5,3,3,3,3,3,3,3,3,1,3,2,2,3,3,3,3,1,3,2,2,2,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA53,3,3,3,3,1,3,3,2,1,1,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA57,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
LA60,3,3,3,3,1,1,3,5,1,1,1,3,3,4,4,3,2,5,3,3,1,3,4,2,3,3,3,3,0,1,0,0,0,0,0,0,0
MD13,3,3,3,3,1,3,3,1,1,1,2,2,3,4,3,4,2,3,3,4,1,2,5,3,3,3,3,3,0,1,0,0,0,0,0,0,0
MD15,3,3,3,3,1,3,3,1,3,1,1,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
MD5,3,3,3,3,1,3,3,3,3,1,1,2,2,3,3,3,2,2,2,2,1,2,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
MN102,3,3,3,3,1,2,2,3,1,1,4,1,3,4,2,3,1,3,2,3,1,3,4,3,3,3,3,3,0,0,0,0,0,1,0,0,0
MN11,3,3,3,3,1,3,3,1,1,1,1,4,3,3,4,4,1,3,2,3,1,3,3,3,4,3,4,4,0,0,0,1,0,0,0,0,0
MN114,3,3,3,3,3,4,4,1,1,1,3,4,3,4,3,3,3,3,2,4,1,4,4,4,4,3,3,3,0,1,0,0,0,0,0,0,0
MN149,3,3,3,3,1,3,3,1,1,4,4,3,3,4,3,3,1,4,2,3,1,3,4,3,4,3,3,3,0,0,0,1,0,0,0,0,0
MN36,3,3,3,3,1,3,3,1,1,1,4,5,4,3,3,2,4,2,2,3,1,3,3,3,2,2,2,2,0,0,0,1,0,0,0,0,0
MN57,3,3,3,3,3,4,3,4,1,3,1,3,3,3,3,2,1,3,2,2,1,2,3,3,3,3,3,3,0,0,0,1,0,0,0,0,0
MN9,3,3,3,3,1,3,3,3,3,1,1,3,3,3,3,3,1,3,1,2,3,3,3,3,3,3,3,3,0,0,0,1,0,0,0,0,0
MO14,3,3,3,3,4,3,3,3,1,1,2,3,3,3,3,3,1,4,2,1,1,4,2,2,2,3,3,3,1,0,0,0,0,0,0,0,0
MO15,3,3,3,3,2,3,3,1,3,3,1,2,2,3,3,2,1,5,2,3,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
MO16,3,3,3,3,3,3,4,3,2,1,1,4,3,3,3,4,4,3,3,2,1,4,3,3,2,1,4,4,0,1,0,0,0,0,0,0,0
MO2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,1,0,0,0
MO20,3,3,3,3,2,3,3,2,3,1,1,2,3,4,3.2,3,2,4,2,2,2,3,4,3,3,3,2,3,0,1,0,0,0,0,0,0,0
MO21,3,3,3,3,4,3,3,3,1,2,2,3,3,2,3,2.3,1,1,3,1,1,4,2,2,2,3,4,4,1,0,0,0,0,0,0,0,0
MO22,3,3,3,3,3,3,3,3,3,2,1,2,4,3,1,3,1,4,3,2,2,4,3,3,3,2,3,3,0,1,0,0,0,0,0,0,0
MO27,3,3,3,3,3,3,3,4,1,3,2,3,3,3,2,4,4,4,3,3,1,3,4,4,3.8,3.1,3,3.1,0,1,0,0,0,0,0,0,0
MO30,3,3,3,4,4,3,3,3,1,3,2,2,4,4,3,4,2,2,3,3,1,4,4,3,3,3,3,3,0,1,0,0,0,0,0,0,0
MO35,3,3,3,3,5,4,4,3,1,5,2,3,3,3,3,3,3,4,1,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MO36,3,3,3,3,5,4,4,2,1,5,2,3,3,3,3,3,3,3,1,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MO37,3,3,3,3,5,3,3,1,1,5,3,3,3,3,3,3,2,2,2,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MO41,3,3,3,3,5,4,4,3,1,5,2,3,3,3,3,3,2,4,1,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MO42,3,3,3,3,5,4,4,3,1,5,2,3,3,3,3,3,2,4,1,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MO43,3,3,3,3,5,4,4,3,1,5,2,3,3,3,3,3,2,4,1,2,1,3,3,3,3,3,3,3,0,0,0,0,1,0,0,0,0
MO46,3,3,3,3,4,3,3,3,4,4,1,3,3,2,3,2,1,2,3,2,1,2,2,2,2,3,3,3,0,1,0,0,0,0,0,0,0
MO48,3,3,3,3,3,4,2,4,1,3,4,3,4,2,3,4,3,4,3,3,1,4,3,3,2,3,3,3,0,1,0,0,0,0,0,0,0
MO65,3,3,3,3,1,3,3,3,1,1,1,4,4,3,3,3,3,5,2,2,2,3,4,3,3,3,4,3,0,1,0,0,0,0,0,0,0
MO8,3,3,3,3,5,3,3,1,1,3,5,3,3,3,3,3,1,5,3,1,1,4,2,2,2,4,4,4,1,0,0,0,0,0,0,0,0
MO9,3,3,3,3,2,3,3,1,1,1,1,4,4,4,3,4,4,3,2,2,1,3,4,3,1,4,2,2.1,1,0,0,0,0,0,0,0,0
MS10,3,3,3,3,1,1,1,1,1,1,1,4,3,3,3,3,1,3,2,3,1,3,3,3,3,3,3,3,0,0,0,0,0,1,0,0,0
MS18,3,3,3,3,1,2,2,1,1,1,1,3,3,3,3,3,3,4,3,3,1,3,4,4,4,3,3,3,0,1,0,0,0,0,0,0,0
MS20,3,3,3,3,1,2,2,1,1,1,1,4,3,3,3,4,1,4,4,4,1,3,5,5,4,3,3,3,0,1,0,0,0,0,0,0,0
MS21,3,3,3,3,1,2,2,1,1,1,1,4,3,3,3,3,3,3,3,3,1,3,3,3,3,3,4,4,1,0,0,0,0,0,0,0,0
MS22,3,3,3,4,2,2,3,2,1,3,2,3,3,4,3,4,4,4,4,4,1,3,5,4,5,2,1,3,1,0,0,0,0,0,0,0,0
MS28,3,3,3,3,2,3,3,3,1,2,1,5,4,3,3,5,3,3,2,2,2,3,3,4,4,3,3,4,0,1,0,0,0,0,0,0,0
MS3,3,3,3,3,1,2,2,1,1,1,1,2,3,3,3,3,1,4,2,3,1,3,3,3,3,3,4,4,1,0,0,0,0,0,0,0,0
MS33,3,3,3,3,1,1,1,1,1,1,1,5,3,3,4,3,3,4,3,4,1,3,4,3,4,3,3,3,0,0,0,0,0,1,0,0,0
MS38,3,3,3,3,1,1,1,2,1,1,1,2,3,3,3,3,1,3,2,2,2,3,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0
